CHUNK_ADDR2BASE,FUNC_0
CHUNK_ADDR2OFFSET,FUNC_1
CHUNK_CEILING,FUNC_2
arena_chunk_ralloc_huge_shrink,FUNC_3
assert,FUNC_4
chunk_hooks_get,FUNC_5
chunk_purge_wrapper,FUNC_6
config_fill,VAR_0
extent_node_arena_get,FUNC_7
extent_node_size_set,FUNC_8
extent_node_zeroed_get,FUNC_9
extent_node_zeroed_set,FUNC_10
huge_dalloc_junk,FUNC_11
huge_node_get,FUNC_12
malloc_mutex_lock,FUNC_13
malloc_mutex_unlock,FUNC_14
opt_junk_free,VAR_1
stub1,FUNC_15
unlikely,FUNC_16
huge_ralloc_no_move_shrink,FUNC_17
ptr,VAR_2
oldsize,VAR_3
usize,VAR_4
node,VAR_5
arena,VAR_6
chunk_hooks,VAR_7
cdiff,VAR_8
pre_zeroed,VAR_9
post_zeroed,VAR_10
sdiff,VAR_11
