ALIGNMENT_CEILING,FUNC_0
CHUNK_CEILING,FUNC_1
JEMALLOC_VALGRIND_MAKE_MEM_DEFINED,FUNC_2
arena_chunk_cache_maybe_insert,FUNC_3
arena_chunk_cache_maybe_remove,FUNC_4
arena_node_alloc,FUNC_5
arena_node_dalloc,FUNC_6
assert,FUNC_7
chunk_first_best_fit,FUNC_8
chunk_hooks_assure_initialized_locked,FUNC_9
chunk_record,FUNC_10
chunksize,VAR_0
config_debug,VAR_1
extent_node_addr_get,FUNC_11
extent_node_committed_get,FUNC_12
extent_node_init,FUNC_13
extent_node_size_get,FUNC_14
extent_node_size_set,FUNC_15
extent_node_zeroed_get,FUNC_16
extent_tree_ad_insert,FUNC_17
extent_tree_ad_remove,FUNC_18
extent_tree_ad_search,FUNC_19
extent_tree_szad_insert,FUNC_20
extent_tree_szad_remove,FUNC_21
malloc_mutex_lock,FUNC_22
malloc_mutex_unlock,FUNC_23
memset,FUNC_24
s2u,FUNC_25
stub1,FUNC_26
stub2,FUNC_27
stub3,FUNC_28
chunk_recycle,FUNC_29
arena,VAR_2
chunk_hooks,VAR_3
chunks_szad,VAR_4
chunks_ad,VAR_5
cache,VAR_6
new_addr,VAR_7
size,VAR_8
alignment,VAR_9
zero,VAR_10
commit,VAR_11
dalloc_node,VAR_12
ret,VAR_13
node,VAR_14
alloc_size,VAR_15
leadsize,VAR_16
trailsize,VAR_17
zeroed,VAR_18
committed,VAR_19
key,VAR_20
i,VAR_21
p,VAR_22
