CACHELINE_CEILING,FUNC_0
JEMALLOC_VALGRIND_MAKE_MEM_DEFINED,FUNC_1
PAGE_CEILING,FUNC_2
base_allocated,VAR_0
base_avail_szad,VAR_1
base_chunk_alloc,FUNC_3
base_mtx,VAR_2
base_node_dalloc,FUNC_4
base_resident,VAR_3
config_stats,VAR_4
extent_node_addr_get,FUNC_5
extent_node_addr_set,FUNC_6
extent_node_init,FUNC_7
extent_node_size_get,FUNC_8
extent_node_size_set,FUNC_9
extent_tree_szad_insert,FUNC_10
extent_tree_szad_nsearch,FUNC_11
extent_tree_szad_remove,FUNC_12
malloc_mutex_lock,FUNC_13
malloc_mutex_unlock,FUNC_14
s2u,FUNC_15
base_alloc,FUNC_16
size,VAR_5
ret,VAR_6
csize,VAR_7
usize,VAR_8
node,VAR_9
key,VAR_10
