CHUNK_CEILING,FUNC_0
CHUNK_HOOKS_INITIALIZER,VAR_0
arena_chunk_ralloc_huge_similar,FUNC_1
assert,FUNC_2
chunk_purge_wrapper,FUNC_3
config_fill,VAR_1
extent_node_arena_get,FUNC_4
extent_node_size_get,FUNC_5
extent_node_size_set,FUNC_6
extent_node_zeroed_get,FUNC_7
extent_node_zeroed_set,FUNC_8
huge_node_get,FUNC_9
malloc_mutex_lock,FUNC_10
malloc_mutex_unlock,FUNC_11
memset,FUNC_12
opt_junk_alloc,VAR_2
opt_junk_free,VAR_3
opt_zero,VAR_4
s2u,FUNC_13
unlikely,FUNC_14
huge_ralloc_no_move_similar,FUNC_15
ptr,VAR_5
oldsize,VAR_6
usize_min,VAR_7
usize_max,VAR_8
zero,VAR_9
usize,VAR_10
usize_next,VAR_11
node,VAR_12
arena,VAR_13
chunk_hooks,VAR_14
pre_zeroed,VAR_15
post_zeroed,VAR_16
sdiff,VAR_17
