CACHELINE,VAR_0
CACHELINE_CEILING,FUNC_0
arena_choose,FUNC_1
arena_chunk_alloc_huge,FUNC_2
arena_chunk_dalloc_huge,FUNC_3
assert,FUNC_4
chunksize,VAR_1
config_fill,VAR_2
extent_node_init,FUNC_5
huge_node_set,FUNC_6
idalloctm,FUNC_7
ipallocztm,FUNC_8
malloc_mutex_lock,FUNC_9
malloc_mutex_unlock,FUNC_10
memset,FUNC_11
opt_junk_alloc,VAR_3
opt_zero,VAR_4
ql_elm_new,FUNC_12
ql_link,VAR_5
ql_tail_insert,FUNC_13
sa2u,FUNC_14
unlikely,FUNC_15
huge_palloc,FUNC_16
tsd,VAR_6
arena,VAR_7
size,VAR_8
alignment,VAR_9
zero,VAR_10
tcache,VAR_11
ret,VAR_12
usize,VAR_13
node,VAR_14
is_zeroed,VAR_15
