dtoverlay_apply_override,FUNC_0
dtoverlay_enable_debug,FUNC_1
dtoverlay_find_override,FUNC_2
dtoverlay_fixup_overlay,FUNC_3
dtoverlay_free_dtb,FUNC_4
dtoverlay_load_dtb,FUNC_5
dtoverlay_merge_overlay,FUNC_6
dtoverlay_pack_dtb,FUNC_7
dtoverlay_save_dtb,FUNC_8
dtoverlay_set_synonym,FUNC_9
printf,FUNC_10
strcmp,FUNC_11
strcspn,FUNC_12
usage,FUNC_13
main,FUNC_14
argc,VAR_0
argv,VAR_1
base_file,VAR_2
merged_file,VAR_3
overlay_file,VAR_4
base_dtb,VAR_5
overlay_dtb,VAR_6
err,VAR_7
argn,VAR_8
max_dtb_size,VAR_9
arg,VAR_10
param_name,VAR_11
param_value,VAR_12
override_data,VAR_13
data_len,VAR_14
