EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
drm_dev_alloc,FUNC_5
drm_dev_put,FUNC_6
drm_dev_register,FUNC_7
drm_irq_install,FUNC_8
drm_irq_uninstall,FUNC_9
drm_kms_helper_poll_fini,FUNC_10
drm_mode_config_cleanup,FUNC_11
drm_vblank_init,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
shmob_drm_driver,VAR_4
shmob_drm_init_interface,FUNC_16
shmob_drm_modeset_init,FUNC_17
shmob_drm_plane_create,FUNC_18
shmob_drm_setup_clocks,FUNC_19
spin_lock_init,FUNC_20
shmob_drm_probe,FUNC_21
pdev,VAR_5
pdata,VAR_6
sdev,VAR_7
ddev,VAR_8
res,VAR_9
i,VAR_10
ret,VAR_11
