DRM_MODE_FLAG_PHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
LDHAJR,VAR_2
LDHCNR,VAR_3
LDHSYNR,VAR_4
LDMT1R,VAR_5
LDMT1R_DAPOL,VAR_6
LDMT1R_DIPOL,VAR_7
LDMT1R_DWCNT,VAR_8
LDMT1R_DWPOL,VAR_9
LDMT1R_HPOL,VAR_10
LDMT1R_HSCNT,VAR_11
LDMT1R_VPOL,VAR_12
LDMT2R,VAR_13
LDMT2R_CSUP_SHIFT,VAR_14
LDMT2R_RSV,VAR_15
LDMT2R_VSEL,VAR_16
LDMT2R_WCEC_SHIFT,VAR_17
LDMT2R_WCLW_SHIFT,VAR_18
LDMT2R_WCSC_SHIFT,VAR_19
LDMT3R,VAR_20
LDMT3R_RCEC_SHIFT,VAR_21
LDMT3R_RCLW_SHIFT,VAR_22
LDMT3R_RCSC_SHIFT,VAR_23
LDMT3R_RDLC_SHIFT,VAR_24
LDVLNR,VAR_25
LDVSYNR,VAR_26
SHMOB_DRM_IFACE_FL_DAPOL,VAR_27
SHMOB_DRM_IFACE_FL_DIPOL,VAR_28
SHMOB_DRM_IFACE_FL_DWCNT,VAR_29
SHMOB_DRM_IFACE_FL_DWPOL,VAR_30
SHMOB_DRM_IFACE_FL_HSCNT,VAR_31
SHMOB_DRM_IFACE_SYS24,VAR_32
SHMOB_DRM_IFACE_SYS8A,VAR_33
lcdc_write,FUNC_0
shmob_drm_crtc_setup_geometry,FUNC_1
scrtc,VAR_34
crtc,VAR_35
sdev,VAR_36
idata,VAR_37
mode,VAR_38
value,VAR_39
