AL_EDGE_HIGH,VAR_0
AL_SPI_INTR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GIC_INTR_CELL_CNT,VAR_4
INTR_MAP_DATA_FDT,VAR_5
M_AL_MSIX,VAR_6
M_FIRSTFIT,VAR_7
M_NOWAIT,VAR_8
M_WAITOK,VAR_9
PIC_MAP_INTR,FUNC_0
bootverbose,VAR_10
device_get_softc,FUNC_1
device_printf,FUNC_2
free,FUNC_3
malloc,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
powerof2,FUNC_7
vmem_alloc,FUNC_8
vmem_free,FUNC_9
al_msix_alloc_msi,FUNC_10
dev,VAR_11
child,VAR_12
count,VAR_13
maxcount,VAR_14
pic,VAR_15
srcs,VAR_16
fdt_data,VAR_17
sc,VAR_18
irq_base,VAR_19
error,VAR_20
i,VAR_21
j,VAR_22
