EINVAL,VAR_0
ENXIO,VAR_1
INTR_RANGE_COUNT,VAR_2
IRQ_OFFSET,VAR_3
MAX_MSIX_COUNT,VAR_4
MTX_DEF,VAR_5
M_FIRSTFIT,VAR_6
M_WAITOK,VAR_7
OF_device_from_xref,FUNC_0
OF_device_register_xref,FUNC_1
OF_getencprop_alloc_multi,FUNC_2
OF_node_from_xref,FUNC_3
OF_searchencprop,FUNC_4
OF_xref_from_node,FUNC_5
RF_ACTIVE,VAR_8
SYS_RES_MEMORY,VAR_9
bus_alloc_resource_any,FUNC_6
bus_generic_attach,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
intr_msi_register,FUNC_10
mtx_init,FUNC_11
ofw_bus_find_iparent,FUNC_12
ofw_bus_get_node,FUNC_13
rman_get_start,FUNC_14
vmem_create,FUNC_15
al_msix_attach,FUNC_16
dev,VAR_10
sc,VAR_11
gic_dev,VAR_12
iparent,VAR_13
node,VAR_14
xref,VAR_15
interrupts,VAR_16
nintr,VAR_17
i,VAR_18
rid,VAR_19
icells,VAR_20
intr,VAR_21
