AL_PCI_APP_CONTROL,VAR_0
AL_PCI_AXI_CFG_AND_CTR_0,VAR_1
ANNAPURNA_VENDOR_ID,VAR_2
PCIB_READ_CONFIG,FUNC_0
PCIB_WRITE_CONFIG,FUNC_1
PCIE_AXI_PF_AXI_ATTR_OVRD_FUNC_CTRL_2_PF_VEC_PH_VEC_OVRD_FROM_AXUSER_MASK,VAR_3
PCIE_AXI_PF_AXI_ATTR_OVRD_FUNC_CTRL_4_PF_VEC_MEM_ADDR54_63_SEL_TGTID_MASK,VAR_4
PCIM_HDRTYPE,VAR_5
PCIM_MFDEV,VAR_6
PCIR_HDRTYPE,VAR_7
PCIR_VENDOR,VAR_8
PCI_FUNCMAX,VAR_9
PCI_MAXHDRTYPE,VAR_10
PCI_SLOTMAX,VAR_11
al_pcib_fixup,FUNC_2
dev,VAR_12
val,VAR_13
vid,VAR_14
hdrtype,VAR_15
bus,VAR_16
slot,VAR_17
func,VAR_18
maxfunc,VAR_19
