AL_CPU_RESUME_FLG_PERCPU_DONT_RESUME,VAR_0
AL_CPU_RESUME_MAGIC_NUM,VAR_1
AL_CPU_RESUME_MAGIC_NUM_MASK,VAR_2
AL_CPU_RESUME_MIN_VER,VAR_3
AL_CPU_RESUME_MIN_VER_MASK,VAR_4
AL_CPU_RESUME_PCPU_FLAGS,FUNC_0
AL_CPU_RESUME_PCPU_RADDR_REG,FUNC_1
AL_CPU_RESUME_WATERMARK_REG,VAR_5
AL_NB_CONFIG_STATUS_PWR_CTRL,FUNC_2
AL_NB_INIT_CONTROL,VAR_6
al_devmap_pa,VAR_7
alpine_get_cpu_resume_base,FUNC_3
alpine_get_nb_base,FUNC_4
bus_space_map,FUNC_5
bus_space_read_4,FUNC_6
bus_space_unmap,FUNC_7
bus_space_write_4,FUNC_8
dsb,FUNC_9
fdtbus_bs_tag,VAR_8
mb,FUNC_10
mpentry,VAR_9
panic,FUNC_11
platform_mp_get_core_cnt,FUNC_12
pmap_kextract,FUNC_13
alpine_mp_start_ap,FUNC_14
plat,VAR_10
physaddr,VAR_11
vaddr,VAR_12
val,VAR_13
start_mask,VAR_14
cpu_resume_base,VAR_15
nb_base,VAR_16
cpu_resume_size,VAR_17
nb_size,VAR_18
cpu_resume_baddr,VAR_19
nb_baddr,VAR_20
a,VAR_21
