ENOMEM,VAR_0
ETH_ALEN,VAR_1
GFP_KERNEL,VAR_2
MWL8K_CMD_DEL_MAC_ADDR,VAR_3
MWL8K_CMD_SET_MAC_ADDR,VAR_4
MWL8K_MAC_TYPE_PRIMARY_AP,VAR_5
MWL8K_MAC_TYPE_PRIMARY_CLIENT,VAR_6
MWL8K_MAC_TYPE_SECONDARY_AP,VAR_7
MWL8K_MAC_TYPE_SECONDARY_CLIENT,VAR_8
MWL8K_VIF,FUNC_0
NL80211_IFTYPE_AP,VAR_9
NL80211_IFTYPE_STATION,VAR_10
cpu_to_le16,FUNC_1
ffs,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memcpy,FUNC_5
mwl8k_post_pervif_cmd,FUNC_6
mwl8k_cmd_update_mac_addr,FUNC_7
hw,VAR_11
vif,VAR_12
mac,VAR_13
set,VAR_14
priv,VAR_15
mwl8k_vif,VAR_16
cmd,VAR_17
mac_type,VAR_18
rc,VAR_19
