ARRAY_SIZE,FUNC_0
MWL8K_AP_RATE_INFO_40MHZ,VAR_0
MWL8K_AP_RATE_INFO_MCS_FORMAT,VAR_1
MWL8K_AP_RATE_INFO_RATEID,FUNC_1
MWL8K_AP_RXSTAT_DECRYPT_ERR_MASK,VAR_2
MWL8K_AP_RXSTAT_GENERAL_DECRYPT_ERR,VAR_3
MWL8K_AP_RXSTAT_TKIP_DECRYPT_MIC_ERR,VAR_4
MWL8K_AP_RX_CTRL_OWNED_BY_HOST,VAR_5
MWL8K_LEGACY_5G_RATE_OFFSET,VAR_6
NL80211_BAND_2GHZ,VAR_7
NL80211_BAND_5GHZ,VAR_8
RATE_INFO_BW_40,VAR_9
RX_ENC_HT,VAR_10
RX_FLAG_MMIC_ERROR,VAR_11
ieee80211_channel_to_frequency,FUNC_2
le16_to_cpu,FUNC_3
memset,FUNC_4
mwl8k_rates_24,VAR_12
rmb,FUNC_5
mwl8k_rxd_ap_process,FUNC_6
_rxd,VAR_13
status,VAR_14
qos,VAR_15
noise,VAR_16
rxd,VAR_17
i,VAR_18
