FIF_ALLMULTI,VAR_0
FIF_BCN_PRBRESP_PROMISC,VAR_1
FIF_CONTROL,VAR_2
FIF_OTHER_BSS,VAR_3
__mwl8k_cmd_mac_multicast_adr,FUNC_0
kfree,FUNC_1
mwl8k_cmd_enable_sniffer,FUNC_2
mwl8k_cmd_set_post_scan,FUNC_3
mwl8k_cmd_set_pre_scan,FUNC_4
mwl8k_configure_filter_sniffer,FUNC_5
mwl8k_first_vif,FUNC_6
mwl8k_fw_lock,FUNC_7
mwl8k_fw_unlock,FUNC_8
mwl8k_post_cmd,FUNC_9
mwl8k_configure_filter,FUNC_10
hw,VAR_4
changed_flags,VAR_5
total_flags,VAR_6
multicast,VAR_7
priv,VAR_8
cmd,VAR_9
mwl8k_vif,VAR_10
bssid,VAR_11
