ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MWL8K_CMD_SET,VAR_2
MWL8K_CMD_SET_RF_CHANNEL,VAR_3
NL80211_BAND_2GHZ,VAR_4
NL80211_BAND_5GHZ,VAR_5
NL80211_CHAN_HT20,VAR_6
NL80211_CHAN_HT40MINUS,VAR_7
NL80211_CHAN_HT40PLUS,VAR_8
NL80211_CHAN_NO_HT,VAR_9
cfg80211_get_chandef_type,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
jiffies,VAR_10
kfree,FUNC_3
kzalloc,FUNC_4
mwl8k_post_cmd,FUNC_5
mwl8k_update_survey,FUNC_6
mwl8k_cmd_set_rf_channel,FUNC_7
hw,VAR_11
conf,VAR_12
channel,VAR_13
channel_type,VAR_14
cmd,VAR_15
priv,VAR_16
rc,VAR_17
