MWL8K_LEGACY_5G_RATE_OFFSET,VAR_0
MWL8K_STA_RATE_INFO_40MHZ,VAR_1
MWL8K_STA_RATE_INFO_ANTSELECT,FUNC_0
MWL8K_STA_RATE_INFO_MCS_FORMAT,VAR_2
MWL8K_STA_RATE_INFO_RATEID,FUNC_1
MWL8K_STA_RATE_INFO_SHORTGI,VAR_3
MWL8K_STA_RATE_INFO_SHORTPRE,VAR_4
MWL8K_STA_RX_CTRL_DECRYPT_ERROR,VAR_5
MWL8K_STA_RX_CTRL_DEC_ERR_TYPE,VAR_6
MWL8K_STA_RX_CTRL_OWNED_BY_HOST,VAR_7
NL80211_BAND_2GHZ,VAR_8
NL80211_BAND_5GHZ,VAR_9
RATE_INFO_BW_40,VAR_10
RX_ENC_FLAG_SHORTPRE,VAR_11
RX_ENC_FLAG_SHORT_GI,VAR_12
RX_ENC_HT,VAR_13
RX_FLAG_MMIC_ERROR,VAR_14
ieee80211_channel_to_frequency,FUNC_2
le16_to_cpu,FUNC_3
memset,FUNC_4
rmb,FUNC_5
mwl8k_rxd_sta_process,FUNC_6
_rxd,VAR_15
status,VAR_16
qos,VAR_17
noise,VAR_18
rxd,VAR_19
rate_info,VAR_20
