BSS_CHANGED_BASIC_RATES,VAR_0
BSS_CHANGED_BEACON_INT,VAR_1
BSS_CHANGED_ERP_PREAMBLE,VAR_2
BSS_CHANGED_ERP_SLOT,VAR_3
IEEE80211_HEADER,VAR_4
MAC_CSR8,VAR_5
MAC_CSR8_EIFS,VAR_6
MAC_CSR8_SIFS,VAR_7
MAC_CSR8_SIFS_AFTER_RX_OFDM,VAR_8
MAC_CSR9,VAR_9
MAC_CSR9_SLOT_TIME,VAR_10
TXRX_CSR0,VAR_11
TXRX_CSR0_RX_ACK_TIMEOUT,VAR_12
TXRX_CSR0_TSF_OFFSET,VAR_13
TXRX_CSR4,VAR_14
TXRX_CSR4_AUTORESPOND_ENABLE,VAR_15
TXRX_CSR4_AUTORESPOND_PREAMBLE,VAR_16
TXRX_CSR5,VAR_17
TXRX_CSR9,VAR_18
TXRX_CSR9_BEACON_INTERVAL,VAR_19
rt2x00_set_field32,FUNC_0
rt2x00usb_register_read,FUNC_1
rt2x00usb_register_write,FUNC_2
rt73usb_config_erp,FUNC_3
rt2x00dev,VAR_20
erp,VAR_21
changed,VAR_22
reg,VAR_23
