BCN_TIME_CFG,VAR_0
BCN_TIME_CFG_BEACON_GEN,VAR_1
DUMP_FRAME_BEACON,VAR_2
ENTRY_BCN_ENABLED,VAR_3
SKBDESC_DESC_IN_SKB,VAR_4
__set_bit,FUNC_0
dev_kfree_skb_any,FUNC_1
get_skb_frame_desc,FUNC_2
memset,FUNC_3
roundup,FUNC_4
rt2800_hw_beacon_base,FUNC_5
rt2800_register_multiwrite,FUNC_6
rt2800_register_read,FUNC_7
rt2800_register_write,FUNC_8
rt2800_update_beacons_setup,FUNC_9
rt2800_write_tx_data,FUNC_10
rt2x00_err,FUNC_11
rt2x00_set_field32,FUNC_12
rt2x00debug_dump_frame,FUNC_13
skb_pad,FUNC_14
skb_push,FUNC_15
rt2800_write_beacon,FUNC_16
entry,VAR_5
txdesc,VAR_6
rt2x00dev,VAR_7
skbdesc,VAR_8
beacon_base,VAR_9
padding_len,VAR_10
orig_reg,VAR_11
reg,VAR_12
txwi_desc_size,VAR_13
