GPIO_CTRL,VAR_0
GPIO_CTRL_DIR7,VAR_1
GPIO_CTRL_VAL7,VAR_2
RFCSR12_DR0,VAR_3
RFCSR12_TX_POWER,VAR_4
RFCSR13_DR0,VAR_5
RFCSR13_TX_POWER,VAR_6
RFCSR16_TXMIXER_GAIN,VAR_7
RFCSR1_RX0_PD,VAR_8
RFCSR1_RX1_PD,VAR_9
RFCSR1_RX2_PD,VAR_10
RFCSR1_TX0_PD,VAR_11
RFCSR1_TX1_PD,VAR_12
RFCSR1_TX2_PD,VAR_13
RFCSR23_FREQ_OFFSET,VAR_14
RFCSR5_R1,VAR_15
RFCSR6_R1,VAR_16
RFCSR6_TXDIV,VAR_17
RFCSR7_BIT2,VAR_18
RFCSR7_BIT3,VAR_19
RFCSR7_BIT4,VAR_20
RFCSR7_BITS67,VAR_21
RFCSR7_RF_TUNING,VAR_22
conf_is_ht40,FUNC_0
rt2800_bbp_write,FUNC_1
rt2800_register_read,FUNC_2
rt2800_register_write,FUNC_3
rt2800_rfcsr_read,FUNC_4
rt2800_rfcsr_write,FUNC_5
rt2x00_has_cap_bt_coexist,FUNC_6
rt2x00_set_field32,FUNC_7
rt2x00_set_field8,FUNC_8
rt2800_config_channel_rf3052,FUNC_9
rt2x00dev,VAR_23
conf,VAR_24
rf,VAR_25
info,VAR_26
drv_data,VAR_27
rfcsr,VAR_28
reg,VAR_29
