GPIO_SWITCH,VAR_0
GPIO_SWITCH_4,VAR_1
GPIO_SWITCH_7,VAR_2
LDO_CFG0,VAR_3
LDO_CFG0_BGSEL,VAR_4
LDO_CFG0_LDO_CORE_VLEVEL,VAR_5
RFCSR18_XO_TUNE_BYPASS,VAR_6
RFCSR2_RESCAL_EN,VAR_7
rt2800_bbp_read,FUNC_0
rt2800_freq_cal_mode1,FUNC_1
rt2800_led_open_drain_enable,FUNC_2
rt2800_normal_mode_setup_3593,FUNC_3
rt2800_register_read,FUNC_4
rt2800_register_write,FUNC_5
rt2800_rfcsr_read,FUNC_6
rt2800_rfcsr_write,FUNC_7
rt2x00_set_field32,FUNC_8
rt2x00_set_field8,FUNC_9
rt3593_post_bbp_init,FUNC_10
usleep_range,FUNC_11
rt2800_init_rfcsr_3593,FUNC_12
rt2x00dev,VAR_8
drv_data,VAR_9
reg,VAR_10
rfcsr,VAR_11
