ANTENNA_SW_DIVERSITY,VAR_0
ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
NL80211_BAND_2GHZ,VAR_1
NL80211_BAND_5GHZ,VAR_2
PHY_CSR0,VAR_3
PHY_CSR0_PA_PE_A,VAR_4
PHY_CSR0_PA_PE_BG,VAR_5
RF2527,VAR_6
RF2529,VAR_7
RF5225,VAR_8
RF5325,VAR_9
antenna_sel_a,VAR_10
antenna_sel_bg,VAR_11
rt2x00_has_cap_double_antenna,FUNC_2
rt2x00_has_cap_external_lna_a,FUNC_3
rt2x00_has_cap_external_lna_bg,FUNC_4
rt2x00_rf,FUNC_5
rt2x00_set_field32,FUNC_6
rt2x00mmio_register_read,FUNC_7
rt2x00mmio_register_write,FUNC_8
rt61pci_bbp_write,FUNC_9
rt61pci_config_antenna_2529,FUNC_10
rt61pci_config_antenna_2x,FUNC_11
rt61pci_config_antenna_5x,FUNC_12
rt61pci_config_ant,FUNC_13
rt2x00dev,VAR_12
ant,VAR_13
sel,VAR_14
lna,VAR_15
i,VAR_16
reg,VAR_17
