CAPABILITY_CONTROL_FILTERS,VAR_0
CAPABILITY_CONTROL_FILTER_PSPOLL,VAR_1
CAPABILITY_HW_CRYPTO,VAR_2
CAPABILITY_LINK_TUNING,VAR_3
CAPABILITY_PRE_TBTT_INTERRUPT,VAR_4
CAPABILITY_RESTART_HW,VAR_5
DEFAULT_RSSI_OFFSET,VAR_6
GPIO_CTRL,VAR_7
GPIO_CTRL_DIR2,VAR_8
REQUIRE_DMA,VAR_9
REQUIRE_FIRMWARE,VAR_10
REQUIRE_HT_TX_DESC,VAR_11
REQUIRE_L2PAD,VAR_12
REQUIRE_PS_AUTOWAKE,VAR_13
REQUIRE_TASKLET_CONTEXT,VAR_14
REQUIRE_TXSTATUS_FIFO,VAR_15
__set_bit,FUNC_0
modparam_watchdog,VAR_16
msecs_to_jiffies,FUNC_1
rt2800_hwcrypt_disabled,FUNC_2
rt2800_init_eeprom,FUNC_3
rt2800_probe_hw_mode,FUNC_4
rt2800_probe_rt,FUNC_5
rt2800_register_read,FUNC_6
rt2800_register_write,FUNC_7
rt2800_validate_eeprom,FUNC_8
rt2x00_is_soc,FUNC_9
rt2x00_is_usb,FUNC_10
rt2x00_set_field32,FUNC_11
rt2800_probe_hw,FUNC_12
rt2x00dev,VAR_17
retval,VAR_18
reg,VAR_19
