CONFIG_CHANNEL_HT40,VAR_0
EEPROM_TXPOWER_BYRATE,VAR_1
TX_PWR_CFG_0,VAR_2
TX_PWR_CFG_1,VAR_3
TX_PWR_CFG_1B_48MBS,VAR_4
TX_PWR_CFG_2,VAR_5
TX_PWR_CFG_2B_MCS6_MCS7,VAR_6
TX_PWR_CFG_3,VAR_7
TX_PWR_CFG_3B_MCS14,VAR_8
TX_PWR_CFG_4,VAR_9
TX_PWR_CFG_4B_STBC_MCS6,VAR_10
TX_PWR_CFG_7,VAR_11
TX_PWR_CFG_7B_54MBS,VAR_12
TX_PWR_CFG_7B_MCS7,VAR_13
TX_PWR_CFG_8,VAR_14
TX_PWR_CFG_8B_MCS15,VAR_15
TX_PWR_CFG_9,VAR_16
TX_PWR_CFG_9B_STBC_MCS7,VAR_17
rt2800_config_alc,FUNC_0
rt2800_eeprom_read_from_array,FUNC_1
rt2800_get_txpower_bw_comp,FUNC_2
rt2800_register_read,FUNC_3
rt2800_register_write,FUNC_4
rt2x00_get_field32,FUNC_5
rt2x00_set_field32,FUNC_6
rt2x00_warn,FUNC_7
test_bit,FUNC_8
rt2800_config_txpower_rt6352,FUNC_9
rt2x00dev,VAR_18
chan,VAR_19
power_level,VAR_20
reg,VAR_21
pwreg,VAR_22
eeprom,VAR_23
data,VAR_24
gdata,VAR_25
t,VAR_26
i,VAR_27
band,VAR_28
delta,VAR_29
