RFCSR1_PLL_PD,VAR_0
RFCSR1_RF_BLOCK_EN,VAR_1
RFCSR1_RX0_PD,VAR_2
RFCSR1_RX1_PD,VAR_3
RFCSR1_RX2_PD,VAR_4
RFCSR1_TX0_PD,VAR_5
RFCSR1_TX1_PD,VAR_6
RFCSR1_TX2_PD,VAR_7
RFCSR36_RF_BS,VAR_8
RFCSR3_VCOCAL_EN,VAR_9
conf_is_ht40,FUNC_0
rt2800_bbp_read,FUNC_1
rt2800_bbp_write,FUNC_2
rt2800_freq_cal_mode1,FUNC_3
rt2800_rfcsr_read,FUNC_4
rt2800_rfcsr_write,FUNC_5
rt2x00_dbg,FUNC_6
rt2x00_set_field8,FUNC_7
udelay,FUNC_8
rt2800_config_channel_rf3853,FUNC_9
rt2x00dev,VAR_10
conf,VAR_11
rf,VAR_12
info,VAR_13
rfcsr,VAR_14
bbp,VAR_15
pwr1,VAR_16
pwr2,VAR_17
pwr3,VAR_18
txbf_enabled,VAR_19
