EEPROM_NIC_CONF1,VAR_0
EEPROM_NIC_CONF1_INTERNAL_TX_ALC,VAR_1
EEPROM_TXPOWER_INIT,VAR_2
MAC_STATUS_CFG,VAR_3
MAC_SYS_CTRL,VAR_4
TX_ALC_CFG_0,VAR_5
TX_ALC_CFG_0_CH_INIT_0,VAR_6
TX_ALC_CFG_0_CH_INIT_1,VAR_7
TX_ALC_CFG_0_LIMIT_0,VAR_8
TX_ALC_CFG_0_LIMIT_1,VAR_9
TX_ALC_CFG_1,VAR_10
TX_ALC_CFG_1_TX_TEMP_COMP,VAR_11
rt2800_bbp_read,FUNC_0
rt2800_bbp_write,FUNC_1
rt2800_eeprom_read,FUNC_2
rt2800_register_read,FUNC_3
rt2800_register_write,FUNC_4
rt2800_rfcsr_write,FUNC_5
rt2800_vco_calibration,FUNC_6
rt2x00_get_field16,FUNC_7
rt2x00_has_cap_external_lna_bg,FUNC_8
rt2x00_set_field32,FUNC_9
rt2x00_warn,FUNC_10
usleep_range,FUNC_11
rt2800_config_alc,FUNC_12
rt2x00dev,VAR_12
chan,VAR_13
power_level,VAR_14
eeprom,VAR_15
target_power,VAR_16
max_power,VAR_17
mac_sys_ctrl,VAR_18
mac_status,VAR_19
reg,VAR_20
bbp,VAR_21
i,VAR_22
