ARRAY_SIZE,FUNC_0
EEPROM_MAC_ADDR_0,VAR_0
EEPROM_TXPOWER_A_START,VAR_1
EEPROM_TXPOWER_G_START,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HOST_BROADCAST_PS_BUFFERING,VAR_5
MAX_TXPOWER,VAR_6
PS_NULLFUNC_STACK,VAR_7
RF5225,VAR_8
RF5325,VAR_9
SET_IEEE80211_DEV,FUNC_1
SET_IEEE80211_PERM_ADDR,FUNC_2
SIGNAL_DBM,VAR_10
SUPPORTS_PS,VAR_11
SUPPORT_BAND_2GHZ,VAR_12
SUPPORT_BAND_5GHZ,VAR_13
SUPPORT_RATE_CCK,VAR_14
SUPPORT_RATE_OFDM,VAR_15
TXPOWER_FROM_DEV,FUNC_3
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_16
ieee80211_hw_set,FUNC_4
kcalloc,FUNC_5
rf_vals_noseq,VAR_17
rf_vals_seq,VAR_18
rt2x00_eeprom_addr,FUNC_6
rt2x00_has_cap_rf_sequence,FUNC_7
rt2x00_rf,FUNC_8
rt61pci_probe_hw_mode,FUNC_9
rt2x00dev,VAR_19
spec,VAR_20
info,VAR_21
tx_power,VAR_22
i,VAR_23
