ARRAY_SIZE,FUNC_0
EEPROM_MAC_ADDR_0,VAR_0
EEPROM_TXPOWER_START,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HOST_BROADCAST_PS_BUFFERING,VAR_4
MAX_TXPOWER,VAR_5
PS_NULLFUNC_STACK,VAR_6
SET_IEEE80211_DEV,FUNC_1
SET_IEEE80211_PERM_ADDR,FUNC_2
SIGNAL_DBM,VAR_7
SUPPORTS_PS,VAR_8
SUPPORT_BAND_2GHZ,VAR_9
SUPPORT_RATE_CCK,VAR_10
TXPOWER_FROM_DEV,FUNC_3
ieee80211_hw_set,FUNC_4
kcalloc,FUNC_5
rf_vals_b,VAR_11
rt2x00_eeprom_addr,FUNC_6
rt2400pci_probe_hw_mode,FUNC_7
rt2x00dev,VAR_12
spec,VAR_13
info,VAR_14
tx_power,VAR_15
i,VAR_16
