ANTENNA_SW_DIVERSITY,VAR_0
BBP_R14_RX_ANTENNA,VAR_1
BBP_R14_RX_IQ_FLIP,VAR_2
BBP_R2_TX_ANTENNA,VAR_3
BBP_R2_TX_IQ_FLIP,VAR_4
BUG_ON,FUNC_0
PHY_CSR5,VAR_5
PHY_CSR5_CCK,VAR_6
PHY_CSR5_CCK_FLIP,VAR_7
PHY_CSR6,VAR_8
PHY_CSR6_OFDM,VAR_9
PHY_CSR6_OFDM_FLIP,VAR_10
RF2525E,VAR_11
RF5222,VAR_12
rt2500usb_bbp_read,FUNC_1
rt2500usb_bbp_write,FUNC_2
rt2500usb_register_read,FUNC_3
rt2500usb_register_write,FUNC_4
rt2x00_rf,FUNC_5
rt2x00_set_field16,FUNC_6
rt2x00_set_field8,FUNC_7
rt2500usb_config_ant,FUNC_8
rt2x00dev,VAR_13
ant,VAR_14
r2,VAR_15
r14,VAR_16
csr5,VAR_17
csr6,VAR_18
