BBP3_HT40_MINUS,VAR_0
BBP49_UPDATE_FLAG,VAR_1
BBP4_BANDWIDTH,VAR_2
CH_BUSY_STA,VAR_3
CH_BUSY_STA_SEC,VAR_4
CH_IDLE_STA,VAR_5
GPIO_CTRL,VAR_6
GPIO_CTRL_DIR4,VAR_7
GPIO_CTRL_DIR7,VAR_8
GPIO_CTRL_DIR8,VAR_9
GPIO_CTRL_VAL4,VAR_10
GPIO_CTRL_VAL7,VAR_11
GPIO_CTRL_VAL8,VAR_12
REV_RT2860C,VAR_13
RF3322_RFCSR30_RX_H20M,VAR_14
RF3322_RFCSR30_TX_H20M,VAR_15
RFCSR30_RX_H20M,VAR_16
RFCSR30_TX_H20M,VAR_17
RFCSR3_VCOCAL_EN,VAR_18
RT2860,VAR_19
RT3352,VAR_20
RT3572,VAR_21
RT3593,VAR_22
RT5350,VAR_23
RT5390,VAR_24
RT5392,VAR_25
RT5592,VAR_26
RT6352,VAR_27
TX_BAND_CFG,VAR_28
TX_BAND_CFG_A,VAR_29
TX_BAND_CFG_BG,VAR_30
TX_BAND_CFG_HT40_MINUS,VAR_31
TX_PIN_CFG,VAR_32
TX_PIN_CFG_LNA_PE_A0_EN,VAR_33
TX_PIN_CFG_LNA_PE_A1_EN,VAR_34
TX_PIN_CFG_LNA_PE_A2_EN,VAR_35
TX_PIN_CFG_LNA_PE_G0_EN,VAR_36
TX_PIN_CFG_LNA_PE_G1_EN,VAR_37
TX_PIN_CFG_LNA_PE_G2_EN,VAR_38
TX_PIN_CFG_PA_PE_A0_EN,VAR_39
TX_PIN_CFG_PA_PE_A1_EN,VAR_40
TX_PIN_CFG_PA_PE_A2_EN,VAR_41
TX_PIN_CFG_PA_PE_G0_EN,VAR_42
TX_PIN_CFG_PA_PE_G1_EN,VAR_43
TX_PIN_CFG_PA_PE_G2_EN,VAR_44
TX_PIN_CFG_RFRX_EN,VAR_45
TX_PIN_CFG_RFTR_EN,VAR_46
TX_PIN_CFG_TRSW_EN,VAR_47
conf_is_ht40,FUNC_0
conf_is_ht40_minus,FUNC_1
rt2800_bbp_read,FUNC_2
rt2800_bbp_write,FUNC_3
rt2800_bbp_write_with_rx_chain,FUNC_4
rt2800_config_channel_rf2xxx,FUNC_5
rt2800_config_channel_rf3052,FUNC_6
rt2800_config_channel_rf3053,FUNC_7
rt2800_config_channel_rf3290,FUNC_8
rt2800_config_channel_rf3322,FUNC_9
rt2800_config_channel_rf3853,FUNC_10
rt2800_config_channel_rf3xxx,FUNC_11
rt2800_config_channel_rf53xx,FUNC_12
rt2800_config_channel_rf55xx,FUNC_13
rt2800_config_channel_rf7620,FUNC_14
rt2800_iq_calibrate,FUNC_15
rt2800_register_read,FUNC_16
rt2800_register_write,FUNC_17
rt2800_rfcsr_read,FUNC_18
rt2800_rfcsr_write,FUNC_19
rt2800_txpower_to_dev,FUNC_20
rt2x00_has_cap_bt_coexist,FUNC_21
rt2x00_has_cap_external_lna_a,FUNC_22
rt2x00_has_cap_external_lna_bg,FUNC_23
rt2x00_is_pcie,FUNC_24
rt2x00_is_usb,FUNC_25
rt2x00_rf,FUNC_26
rt2x00_rt,FUNC_27
rt2x00_rt_rev,FUNC_28
rt2x00_set_field32,FUNC_29
rt2x00_set_field8,FUNC_30
rt3883_bbp_adjust,FUNC_31
usleep_range,FUNC_32
rt2800_config_channel,FUNC_33
rt2x00dev,VAR_48
conf,VAR_49
rf,VAR_50
info,VAR_51
reg,VAR_52
tx_pin,VAR_53
bbp,VAR_54
rfcsr,VAR_55
