RXDONE_MY_BSS,VAR_0
RXDONE_SIGNAL_PLCP,VAR_1
RXD_W0_CRC_ERROR,VAR_2
RXD_W0_DATABYTE_COUNT,VAR_3
RXD_W0_MY_BSS,VAR_4
RXD_W0_PHYSICAL_ERROR,VAR_5
RXD_W2_SIGNAL,VAR_6
RXD_W3_RSSI,VAR_7
RXD_W4_RX_END_TIME,VAR_8
RX_FLAG_FAILED_FCS_CRC,VAR_9
RX_FLAG_FAILED_PLCP_CRC,VAR_10
rt2x00_desc_read,FUNC_0
rt2x00_get_field32,FUNC_1
stub1,FUNC_2
upper_32_bits,FUNC_3
rt2400pci_fill_rxdone,FUNC_4
entry,VAR_11
rxdesc,VAR_12
rt2x00dev,VAR_13
entry_priv,VAR_14
word0,VAR_15
word2,VAR_16
word3,VAR_17
word4,VAR_18
tsf,VAR_19
rx_low,VAR_20
rx_high,VAR_21
