EEPROM_RSSI_A,VAR_0
EEPROM_RSSI_A2,VAR_1
EEPROM_RSSI_A2_OFFSET2,VAR_2
EEPROM_RSSI_A_OFFSET0,VAR_3
EEPROM_RSSI_A_OFFSET1,VAR_4
EEPROM_RSSI_BG,VAR_5
EEPROM_RSSI_BG2,VAR_6
EEPROM_RSSI_BG2_OFFSET2,VAR_7
EEPROM_RSSI_BG_OFFSET0,VAR_8
EEPROM_RSSI_BG_OFFSET1,VAR_9
NL80211_BAND_2GHZ,VAR_10
RXWI_W2_RSSI0,VAR_11
RXWI_W2_RSSI1,VAR_12
RXWI_W2_RSSI2,VAR_13
max,FUNC_0
rt2800_eeprom_read,FUNC_1
rt2x00_get_field16,FUNC_2
rt2x00_get_field32,FUNC_3
rt2800_agc_to_rssi,FUNC_4
rt2x00dev,VAR_14
rxwi_w2,VAR_15
rssi0,VAR_16
rssi1,VAR_17
rssi2,VAR_18
eeprom,VAR_19
offset0,VAR_20
offset1,VAR_21
offset2,VAR_22
