BBP152_RX_DEFAULT_ANT,VAR_0
EEPROM_NIC_CONF1,VAR_1
EEPROM_NIC_CONF1_ANT_DIVERSITY,VAR_2
GPIO_CTRL,VAR_3
GPIO_CTRL_DIR3,VAR_4
GPIO_CTRL_DIR6,VAR_5
GPIO_CTRL_VAL3,VAR_6
GPIO_CTRL_VAL6,VAR_7
REV_RT5370G,VAR_8
REV_RT5390R,VAR_9
RT5390,VAR_10
RT5392,VAR_11
WARN_ON,FUNC_0
rt2800_bbp4_mac_if_ctrl,FUNC_1
rt2800_bbp_read,FUNC_2
rt2800_bbp_write,FUNC_3
rt2800_disable_unused_dac_adc,FUNC_4
rt2800_eeprom_read,FUNC_5
rt2800_init_freq_calibration,FUNC_6
rt2800_register_read,FUNC_7
rt2800_register_write,FUNC_8
rt2x00_get_field16,FUNC_9
rt2x00_has_cap_bt_coexist,FUNC_10
rt2x00_rt,FUNC_11
rt2x00_rt_rev_gte,FUNC_12
rt2x00_set_field32,FUNC_13
rt2x00_set_field8,FUNC_14
rt2800_init_bbp_53xx,FUNC_15
rt2x00dev,VAR_12
ant,VAR_13
div_mode,VAR_14
eeprom,VAR_15
value,VAR_16
reg,VAR_17
