CONFIG_CHANNEL_HT40,VAR_0
EEPROM_TXPOWER_BYRATE,VAR_1
EEPROM_TXPOWER_BYRATE_RATE0,VAR_2
EEPROM_TXPOWER_BYRATE_RATE1,VAR_3
EEPROM_TXPOWER_BYRATE_RATE2,VAR_4
EEPROM_TXPOWER_BYRATE_RATE3,VAR_5
NL80211_BAND_5GHZ,VAR_6
TX_PWR_CFG_0,VAR_7
TX_PWR_CFG_0_CCK1_CH0,VAR_8
TX_PWR_CFG_0_CCK1_CH1,VAR_9
TX_PWR_CFG_0_CCK5_CH0,VAR_10
TX_PWR_CFG_0_CCK5_CH1,VAR_11
TX_PWR_CFG_0_EXT,VAR_12
TX_PWR_CFG_0_EXT_CCK1_CH2,VAR_13
TX_PWR_CFG_0_EXT_CCK5_CH2,VAR_14
TX_PWR_CFG_0_EXT_IDX,VAR_15
TX_PWR_CFG_0_EXT_OFDM12_CH2,VAR_16
TX_PWR_CFG_0_EXT_OFDM6_CH2,VAR_17
TX_PWR_CFG_0_IDX,VAR_18
TX_PWR_CFG_0_OFDM12_CH0,VAR_19
TX_PWR_CFG_0_OFDM12_CH1,VAR_20
TX_PWR_CFG_0_OFDM6_CH0,VAR_21
TX_PWR_CFG_0_OFDM6_CH1,VAR_22
TX_PWR_CFG_1,VAR_23
TX_PWR_CFG_1_EXT,VAR_24
TX_PWR_CFG_1_EXT_IDX,VAR_25
TX_PWR_CFG_1_EXT_MCS0_CH2,VAR_26
TX_PWR_CFG_1_EXT_MCS2_CH2,VAR_27
TX_PWR_CFG_1_EXT_OFDM24_CH2,VAR_28
TX_PWR_CFG_1_EXT_OFDM48_CH2,VAR_29
TX_PWR_CFG_1_IDX,VAR_30
TX_PWR_CFG_1_MCS0_CH0,VAR_31
TX_PWR_CFG_1_MCS0_CH1,VAR_32
TX_PWR_CFG_1_MCS2_CH0,VAR_33
TX_PWR_CFG_1_MCS2_CH1,VAR_34
TX_PWR_CFG_1_OFDM24_CH0,VAR_35
TX_PWR_CFG_1_OFDM24_CH1,VAR_36
TX_PWR_CFG_1_OFDM48_CH0,VAR_37
TX_PWR_CFG_1_OFDM48_CH1,VAR_38
TX_PWR_CFG_2,VAR_39
TX_PWR_CFG_2_EXT,VAR_40
TX_PWR_CFG_2_EXT_IDX,VAR_41
TX_PWR_CFG_2_EXT_MCS10_CH2,VAR_42
TX_PWR_CFG_2_EXT_MCS4_CH2,VAR_43
TX_PWR_CFG_2_EXT_MCS6_CH2,VAR_44
TX_PWR_CFG_2_EXT_MCS8_CH2,VAR_45
TX_PWR_CFG_2_IDX,VAR_46
TX_PWR_CFG_2_MCS10_CH0,VAR_47
TX_PWR_CFG_2_MCS10_CH1,VAR_48
TX_PWR_CFG_2_MCS4_CH0,VAR_49
TX_PWR_CFG_2_MCS4_CH1,VAR_50
TX_PWR_CFG_2_MCS6_CH0,VAR_51
TX_PWR_CFG_2_MCS6_CH1,VAR_52
TX_PWR_CFG_2_MCS8_CH0,VAR_53
TX_PWR_CFG_2_MCS8_CH1,VAR_54
TX_PWR_CFG_3,VAR_55
TX_PWR_CFG_3_EXT,VAR_56
TX_PWR_CFG_3_EXT_IDX,VAR_57
TX_PWR_CFG_3_EXT_MCS12_CH2,VAR_58
TX_PWR_CFG_3_EXT_MCS14_CH2,VAR_59
TX_PWR_CFG_3_EXT_STBC0_CH2,VAR_60
TX_PWR_CFG_3_EXT_STBC2_CH2,VAR_61
TX_PWR_CFG_3_IDX,VAR_62
TX_PWR_CFG_3_MCS12_CH0,VAR_63
TX_PWR_CFG_3_MCS12_CH1,VAR_64
TX_PWR_CFG_3_MCS14_CH0,VAR_65
TX_PWR_CFG_3_MCS14_CH1,VAR_66
TX_PWR_CFG_3_STBC0_CH0,VAR_67
TX_PWR_CFG_3_STBC0_CH1,VAR_68
TX_PWR_CFG_3_STBC2_CH0,VAR_69
TX_PWR_CFG_3_STBC2_CH1,VAR_70
TX_PWR_CFG_4,VAR_71
TX_PWR_CFG_4_EXT,VAR_72
TX_PWR_CFG_4_EXT_IDX,VAR_73
TX_PWR_CFG_4_IDX,VAR_74
TX_PWR_CFG_5,VAR_75
TX_PWR_CFG_5_IDX,VAR_76
TX_PWR_CFG_5_MCS16_CH0,VAR_77
TX_PWR_CFG_5_MCS16_CH1,VAR_78
TX_PWR_CFG_5_MCS16_CH2,VAR_79
TX_PWR_CFG_5_MCS18_CH0,VAR_80
TX_PWR_CFG_5_MCS18_CH1,VAR_81
TX_PWR_CFG_5_MCS18_CH2,VAR_82
TX_PWR_CFG_6,VAR_83
TX_PWR_CFG_6_IDX,VAR_84
TX_PWR_CFG_6_MCS20_CH0,VAR_85
TX_PWR_CFG_6_MCS20_CH1,VAR_86
TX_PWR_CFG_6_MCS20_CH2,VAR_87
TX_PWR_CFG_6_MCS22_CH0,VAR_88
TX_PWR_CFG_6_MCS22_CH1,VAR_89
TX_PWR_CFG_6_MCS22_CH2,VAR_90
TX_PWR_CFG_7,VAR_91
TX_PWR_CFG_7_IDX,VAR_92
TX_PWR_CFG_7_MCS7_CH0,VAR_93
TX_PWR_CFG_7_MCS7_CH1,VAR_94
TX_PWR_CFG_7_MCS7_CH2,VAR_95
TX_PWR_CFG_7_OFDM54_CH0,VAR_96
TX_PWR_CFG_7_OFDM54_CH1,VAR_97
TX_PWR_CFG_7_OFDM54_CH2,VAR_98
TX_PWR_CFG_8,VAR_99
TX_PWR_CFG_8_IDX,VAR_100
TX_PWR_CFG_8_MCS15_CH0,VAR_101
TX_PWR_CFG_8_MCS15_CH1,VAR_102
TX_PWR_CFG_8_MCS15_CH2,VAR_103
TX_PWR_CFG_8_MCS23_CH0,VAR_104
TX_PWR_CFG_8_MCS23_CH1,VAR_105
TX_PWR_CFG_8_MCS23_CH2,VAR_106
TX_PWR_CFG_9,VAR_107
TX_PWR_CFG_9_IDX,VAR_108
TX_PWR_CFG_9_STBC7_CH0,VAR_109
TX_PWR_CFG_9_STBC7_CH1,VAR_110
TX_PWR_CFG_9_STBC7_CH2,VAR_111
TX_PWR_CFG_IDX_COUNT,VAR_112
TX_PWR_CFG_RATE0,VAR_113
TX_PWR_CFG_RATE1,VAR_114
TX_PWR_CFG_RATE2,VAR_115
TX_PWR_CFG_RATE3,VAR_116
memset,FUNC_0
rt2800_compensate_txpower,FUNC_1
rt2800_eeprom_read_from_array,FUNC_2
rt2800_get_gain_calibration_delta,FUNC_3
rt2800_register_write,FUNC_4
rt2x00_dbg,FUNC_5
rt2x00_get_field16,FUNC_6
rt2x00_set_field32,FUNC_7
test_bit,FUNC_8
rt2800_config_txpower_rt3593,FUNC_9
rt2x00dev,VAR_117
chan,VAR_118
power_level,VAR_119
txpower,VAR_120
eeprom,VAR_121
regs,VAR_122
offset,VAR_123
band,VAR_124
delta,VAR_125
i,VAR_126
