RFCSR3_VCOCAL_EN,VAR_0
RFCSR4_VCOCAL_EN,VAR_1
RFCSR7_RF_TUNING,VAR_2
RT6352,VAR_3
TX_PIN_CFG,VAR_4
TX_PIN_CFG_PA_PE_A0_EN,VAR_5
TX_PIN_CFG_PA_PE_A1_EN,VAR_6
TX_PIN_CFG_PA_PE_A2_EN,VAR_7
TX_PIN_CFG_PA_PE_DISABLE,VAR_8
TX_PIN_CFG_PA_PE_G0_EN,VAR_9
TX_PIN_CFG_PA_PE_G1_EN,VAR_10
TX_PIN_CFG_PA_PE_G2_EN,VAR_11
WARN_ONCE,FUNC_0
rt2800_bbp_write,FUNC_1
rt2800_register_read,FUNC_2
rt2800_register_write,FUNC_3
rt2800_rfcsr_read,FUNC_4
rt2800_rfcsr_write,FUNC_5
rt2x00_has_cap_external_lna_bg,FUNC_6
rt2x00_rt,FUNC_7
rt2x00_set_field32,FUNC_8
rt2x00_set_field8,FUNC_9
usleep_range,FUNC_10
rt2800_vco_calibration,FUNC_11
rt2x00dev,VAR_12
tx_pin,VAR_13
rfcsr,VAR_14
min_sleep,VAR_15
