ANTENNA_HW_DIVERSITY,VAR_0
ANTENNA_SW_DIVERSITY,VAR_1
CAPABILITY_HW_BUTTON,VAR_2
EEPROM_ANTENNA,VAR_3
EEPROM_ANTENNA_HARDWARE_RADIO,VAR_4
EEPROM_ANTENNA_LED_MODE,VAR_5
EEPROM_ANTENNA_RF_TYPE,VAR_6
EEPROM_ANTENNA_RX_DEFAULT,VAR_7
EEPROM_ANTENNA_TX_DEFAULT,VAR_8
EEPROM_CALIBRATE_OFFSET,VAR_9
EEPROM_CALIBRATE_OFFSET_RSSI,VAR_10
ENODEV,VAR_11
LED_MODE_ASUS,VAR_12
LED_MODE_DEFAULT,VAR_13
LED_MODE_TXRX_ACTIVITY,VAR_14
LED_TYPE_ACTIVITY,VAR_15
LED_TYPE_RADIO,VAR_16
MAC_CSR0,VAR_17
RF2522,VAR_18
RF2523,VAR_19
RF2524,VAR_20
RF2525,VAR_21
RF2525E,VAR_22
RF5222,VAR_23
RT2570,VAR_24
__set_bit,FUNC_0
rt2500usb_init_led,FUNC_1
rt2500usb_register_read,FUNC_2
rt2x00_eeprom_read,FUNC_3
rt2x00_err,FUNC_4
rt2x00_get_field16,FUNC_5
rt2x00_rf,FUNC_6
rt2x00_set_chip,FUNC_7
rt2500usb_init_eeprom,FUNC_8
rt2x00dev,VAR_25
reg,VAR_26
value,VAR_27
eeprom,VAR_28
