ANTENNA_A,VAR_0
ANTENNA_B,VAR_1
ANTENNA_HW_DIVERSITY,VAR_2
CAPABILITY_BT_COEXIST,VAR_3
CAPABILITY_EXTERNAL_LNA_A,VAR_4
CAPABILITY_EXTERNAL_LNA_BG,VAR_5
CAPABILITY_EXTERNAL_PA_TX0,VAR_6
CAPABILITY_EXTERNAL_PA_TX1,VAR_7
CAPABILITY_HW_BUTTON,VAR_8
CAPABILITY_POWER_LIMIT,VAR_9
EEPROM_CHIP_ID,VAR_10
EEPROM_EIRP_MAX_TX_POWER,VAR_11
EEPROM_EIRP_MAX_TX_POWER_2GHZ,VAR_12
EEPROM_FREQ,VAR_13
EEPROM_FREQ_OFFSET,VAR_14
EEPROM_NIC_CONF0,VAR_15
EEPROM_NIC_CONF0_RF_TYPE,VAR_16
EEPROM_NIC_CONF0_RXPATH,VAR_17
EEPROM_NIC_CONF0_TXPATH,VAR_18
EEPROM_NIC_CONF1,VAR_19
EEPROM_NIC_CONF1_ANT_DIVERSITY,VAR_20
EEPROM_NIC_CONF1_BT_COEXIST,VAR_21
EEPROM_NIC_CONF1_EXTERNAL_LNA_2G,VAR_22
EEPROM_NIC_CONF1_EXTERNAL_LNA_5G,VAR_23
EEPROM_NIC_CONF1_EXTERNAL_TX0_PA_3352,VAR_24
EEPROM_NIC_CONF1_EXTERNAL_TX1_PA_3352,VAR_25
EEPROM_NIC_CONF1_HW_RADIO,VAR_26
EIRP_MAX_TX_POWER_LIMIT,VAR_27
ENODEV,VAR_28
LED_TYPE_ASSOC,VAR_29
LED_TYPE_QUALITY,VAR_30
LED_TYPE_RADIO,VAR_31
REV_RT5370G,VAR_32
REV_RT5390R,VAR_33
RT3070,VAR_34
RT3090,VAR_35
RT3290,VAR_36
RT3352,VAR_37
RT3390,VAR_38
RT3883,VAR_39
RT5350,VAR_40
RT5390,VAR_41
RT5392,VAR_42
RT6352,VAR_43
__set_bit,FUNC_0
rt2800_eeprom_read,FUNC_1
rt2800_init_led,FUNC_2
rt2x00_err,FUNC_3
rt2x00_get_field16,FUNC_4
rt2x00_rt,FUNC_5
rt2x00_rt_rev_gte,FUNC_6
rt2x00_set_rf,FUNC_7
rt2800_init_eeprom,FUNC_8
rt2x00dev,VAR_44
value,VAR_45
eeprom,VAR_46
rf,VAR_47
