CAPABILITY_HW_CRYPTO,VAR_0
DEFAULT_RSSI_OFFSET,VAR_1
MAC_CSR19,VAR_2
MAC_CSR19_DIR0,VAR_3
REQUIRE_ATIM_QUEUE,VAR_4
REQUIRE_BEACON_GUARD,VAR_5
REQUIRE_COPY_IV,VAR_6
REQUIRE_PS_AUTOWAKE,VAR_7
REQUIRE_SW_SEQNO,VAR_8
__set_bit,FUNC_0
modparam_nohwcrypt,VAR_9
rt2500usb_init_eeprom,FUNC_1
rt2500usb_probe_hw_mode,FUNC_2
rt2500usb_register_read,FUNC_3
rt2500usb_register_write,FUNC_4
rt2500usb_validate_eeprom,FUNC_5
rt2x00_set_field16,FUNC_6
rt2500usb_probe_hw,FUNC_7
rt2x00dev,VAR_10
retval,VAR_11
reg,VAR_12
