EBUSY,VAR_0
MAC_CSR17,VAR_1
MAC_CSR17_BBP_CURR_STATE,VAR_2
MAC_CSR17_BBP_DESIRE_STATE,VAR_3
MAC_CSR17_PUT_TO_SLEEP,VAR_4
MAC_CSR17_RF_CURR_STATE,VAR_5
MAC_CSR17_RF_DESIRE_STATE,VAR_6
MAC_CSR17_SET_STATE,VAR_7
REGISTER_USB_BUSY_COUNT,VAR_8
STATE_AWAKE,VAR_9
msleep,FUNC_0
rt2500usb_register_read,FUNC_1
rt2500usb_register_write,FUNC_2
rt2x00_get_field16,FUNC_3
rt2x00_set_field16,FUNC_4
rt2500usb_set_state,FUNC_5
rt2x00dev,VAR_10
state,VAR_11
reg,VAR_12
reg2,VAR_13
i,VAR_14
put_to_sleep,VAR_15
bbp_state,VAR_16
rf_state,VAR_17
