BBP138_RX_ADC1,VAR_0
BBP138_TX_DAC1,VAR_1
EEPROM_NIC_CONF0,VAR_2
EEPROM_NIC_CONF0_RXPATH,VAR_3
EEPROM_NIC_CONF0_TXPATH,VAR_4
REV_RT3070F,VAR_5
REV_RT3071E,VAR_6
REV_RT3090E,VAR_7
REV_RT3390E,VAR_8
RFCSR15_TX_LO2_EN,VAR_9
RFCSR17_R,VAR_10
RFCSR17_TXMIXER_GAIN,VAR_11
RFCSR17_TX_LO1_EN,VAR_12
RFCSR1_RF_BLOCK_EN,VAR_13
RFCSR1_RX0_PD,VAR_14
RFCSR1_RX1_PD,VAR_15
RFCSR1_TX0_PD,VAR_16
RFCSR1_TX1_PD,VAR_17
RFCSR20_RX_LO1_EN,VAR_18
RFCSR21_RX_LO2_EN,VAR_19
RFCSR27_R1,VAR_20
RFCSR27_R2,VAR_21
RFCSR27_R3,VAR_22
RFCSR27_R4,VAR_23
RT3070,VAR_24
RT3071,VAR_25
RT3090,VAR_26
RT3390,VAR_27
rt2800_bbp_read,FUNC_0
rt2800_bbp_write,FUNC_1
rt2800_eeprom_read,FUNC_2
rt2800_rfcsr_read,FUNC_3
rt2800_rfcsr_write,FUNC_4
rt2x00_get_field16,FUNC_5
rt2x00_has_cap_external_lna_bg,FUNC_6
rt2x00_rt,FUNC_7
rt2x00_rt_rev_lt,FUNC_8
rt2x00_set_field8,FUNC_9
rt2800_normal_mode_setup_3xxx,FUNC_10
rt2x00dev,VAR_28
drv_data,VAR_29
min_gain,VAR_30
rfcsr,VAR_31
bbp,VAR_32
eeprom,VAR_33
