DISABLE_KEY,VAR_0
ENOSPC,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_HEADER,VAR_3
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_4
IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_5
KEY_ENTRY,FUNC_0
SET_KEY,VAR_6
TXRX_CSR0,VAR_7
TXRX_CSR0_ALGORITHM,VAR_8
TXRX_CSR0_IV_OFFSET,VAR_9
TXRX_CSR0_KEY_ID,VAR_10
WLAN_CIPHER_SUITE_WEP104,VAR_11
WLAN_CIPHER_SUITE_WEP40,VAR_12
ffz,FUNC_1
rt2500usb_register_multiwrite,FUNC_2
rt2500usb_register_read,FUNC_3
rt2500usb_register_write,FUNC_4
rt2x00_get_field16,FUNC_5
rt2x00_set_field16,FUNC_6
rt2500usb_config_key,FUNC_7
rt2x00dev,VAR_13
crypto,VAR_14
key,VAR_15
mask,VAR_16
reg,VAR_17
curr_cipher,VAR_18
