INT_MASK_CSR,VAR_0
INT_MASK_CSR_BEACON_DONE,VAR_1
INT_MASK_CSR_ENABLE_MITIGATION,VAR_2
INT_MASK_CSR_MITIGATION_PERIOD,VAR_3
INT_MASK_CSR_RXDONE,VAR_4
INT_MASK_CSR_TXDONE,VAR_5
INT_SOURCE_CSR,VAR_6
MCU_INT_MASK_CSR,VAR_7
MCU_INT_MASK_CSR_0,VAR_8
MCU_INT_MASK_CSR_1,VAR_9
MCU_INT_MASK_CSR_2,VAR_10
MCU_INT_MASK_CSR_3,VAR_11
MCU_INT_MASK_CSR_4,VAR_12
MCU_INT_MASK_CSR_5,VAR_13
MCU_INT_MASK_CSR_6,VAR_14
MCU_INT_MASK_CSR_7,VAR_15
MCU_INT_MASK_CSR_TWAKEUP,VAR_16
MCU_INT_SOURCE_CSR,VAR_17
STATE_RADIO_IRQ_OFF,VAR_18
STATE_RADIO_IRQ_ON,VAR_19
rt2x00_set_field32,FUNC_0
rt2x00mmio_register_read,FUNC_1
rt2x00mmio_register_write,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
tasklet_kill,FUNC_5
rt61pci_toggle_irq,FUNC_6
rt2x00dev,VAR_20
state,VAR_21
mask,VAR_22
reg,VAR_23
flags,VAR_24
