AMPDU_AGGREGATION,VAR_0
ARRAY_SIZE,FUNC_0
CAPABILITY_VCO_RECALIBRATION,VAR_1
EEPROM_EXT_TXPOWER_A3,VAR_2
EEPROM_EXT_TXPOWER_BG3,VAR_3
EEPROM_MAC_ADDR_0,VAR_4
EEPROM_TXPOWER_A1,VAR_5
EEPROM_TXPOWER_A2,VAR_6
EEPROM_TXPOWER_BG1,VAR_7
EEPROM_TXPOWER_BG2,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
HOST_BROADCAST_PS_BUFFERING,VAR_12
IEEE80211_HT_CAP_GRN_FLD,VAR_13
IEEE80211_HT_CAP_RX_STBC_SHIFT,VAR_14
IEEE80211_HT_CAP_SGI_20,VAR_15
IEEE80211_HT_CAP_SGI_40,VAR_16
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_17
IEEE80211_HT_CAP_TX_STBC,VAR_18
IEEE80211_HT_MCS_TX_DEFINED,VAR_19
IEEE80211_HT_MCS_TX_MAX_STREAMS_SHIFT,VAR_20
IEEE80211_HT_MCS_TX_RX_DIFF,VAR_21
MAC_DEBUG_INDEX,VAR_22
MAC_DEBUG_INDEX_XTAL,VAR_23
MFP_CAPABLE,VAR_24
PS_NULLFUNC_STACK,VAR_25
REPORTS_TX_ACK_STATUS,VAR_26
SET_IEEE80211_DEV,FUNC_1
SET_IEEE80211_PERM_ADDR,FUNC_2
SIGNAL_DBM,VAR_27
SUPPORTS_PS,VAR_28
SUPPORT_BAND_2GHZ,VAR_29
SUPPORT_BAND_5GHZ,VAR_30
SUPPORT_RATE_CCK,VAR_31
SUPPORT_RATE_OFDM,VAR_32
WARN_ON_ONCE,FUNC_3
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_33
__set_bit,FUNC_4
ieee80211_hw_set,FUNC_5
kcalloc,FUNC_6
rf_vals,VAR_34
rf_vals_3853,VAR_35
rf_vals_3x,VAR_36
rf_vals_3x_xtal20,VAR_37
rf_vals_5592_xtal20,VAR_38
rf_vals_5592_xtal40,VAR_39
rf_vals_7620,VAR_40
rt2800_clk_is_20mhz,FUNC_7
rt2800_eeprom_addr,FUNC_8
rt2800_hwcrypt_disabled,FUNC_9
rt2800_register_read,FUNC_10
rt2x00_get_field32,FUNC_11
rt2x00_is_usb,FUNC_12
rt2x00_rf,FUNC_13
rt2800_probe_hw_mode,FUNC_14
rt2x00dev,VAR_41
spec,VAR_42
info,VAR_43
default_power1,VAR_44
default_power2,VAR_45
default_power3,VAR_46
i,VAR_47
tx_chains,VAR_48
rx_chains,VAR_49
reg,VAR_50
