AUTO_RSP_CFG,VAR_0
AUTO_RSP_CFG_AR_PREAMBLE,VAR_1
BCN_TIME_CFG,VAR_2
BCN_TIME_CFG_BEACON_INTERVAL,VAR_3
BKOFF_SLOT_CFG,VAR_4
BKOFF_SLOT_CFG_SLOT_TIME,VAR_5
BSS_CHANGED_BASIC_RATES,VAR_6
BSS_CHANGED_BEACON_INT,VAR_7
BSS_CHANGED_ERP_CTS_PROT,VAR_8
BSS_CHANGED_ERP_PREAMBLE,VAR_9
BSS_CHANGED_ERP_SLOT,VAR_10
BSS_CHANGED_HT,VAR_11
HT_BASIC_RATE,VAR_12
LEGACY_BASIC_RATE,VAR_13
OFDM_PROT_CFG,VAR_14
OFDM_PROT_CFG_PROTECT_CTRL,VAR_15
XIFS_TIME_CFG,VAR_16
XIFS_TIME_CFG_EIFS,VAR_17
rt2800_config_ht_opmode,FUNC_0
rt2800_register_read,FUNC_1
rt2800_register_write,FUNC_2
rt2x00_set_field32,FUNC_3
rt2800_config_erp,FUNC_4
rt2x00dev,VAR_18
erp,VAR_19
changed,VAR_20
reg,VAR_21
