TXDONE_AMPDU,VAR_0
TXDONE_FAILURE,VAR_1
TXDONE_FALLBACK,VAR_2
TXDONE_NO_ACK_REQ,VAR_3
TXDONE_SUCCESS,VAR_4
TXWI_W0_AMPDU,VAR_5
TXWI_W0_MCS,VAR_6
TX_STA_FIFO_MCS,VAR_7
TX_STA_FIFO_TX_ACK_REQUIRED,VAR_8
TX_STA_FIFO_TX_AGGRE,VAR_9
TX_STA_FIFO_TX_SUCCESS,VAR_10
TX_STA_FIFO_WCID,VAR_11
WCID_END,VAR_12
WCID_START,VAR_13
__set_bit,FUNC_0
get_skb_frame_desc,FUNC_1
likely,FUNC_2
rcu_read_lock,FUNC_3
rcu_read_unlock,FUNC_4
rt2800_rate_from_status,FUNC_5
rt2x00_desc_read,FUNC_6
rt2x00_get_field32,FUNC_7
rt2x00lib_txdone,FUNC_8
rt2x00lib_txdone_nomatch,FUNC_9
unlikely,FUNC_10
rt2800_txdone_entry,FUNC_11
entry,VAR_14
status,VAR_15
txwi,VAR_16
match,VAR_17
rt2x00dev,VAR_18
drv_data,VAR_19
skbdesc,VAR_20
txdesc,VAR_21
word,VAR_22
mcs,VAR_23
real_mcs,VAR_24
aggr,VAR_25
ampdu,VAR_26
wcid,VAR_27
ack_req,VAR_28
