DEV_RATE_OFDM,VAR_0
ENTRY_TXD_ACK,VAR_1
ENTRY_TXD_BURST,VAR_2
ENTRY_TXD_CTS_FRAME,VAR_3
ENTRY_TXD_FIRST_FRAGMENT,VAR_4
ENTRY_TXD_MORE_FRAG,VAR_5
ENTRY_TXD_REQ_TIMESTAMP,VAR_6
ENTRY_TXD_RETRY_MODE,VAR_7
ENTRY_TXD_RTS_FRAME,VAR_8
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_FIRST_FRAGMENT,VAR_9
IEEE80211_TX_CTL_MORE_FRAMES,VAR_10
IEEE80211_TX_CTL_NO_ACK,VAR_11
IEEE80211_TX_RC_GREEN_FIELD,VAR_12
IEEE80211_TX_RC_MCS,VAR_13
RATE_MODE_CCK,VAR_14
RATE_MODE_HT_GREENFIELD,VAR_15
RATE_MODE_HT_MIX,VAR_16
RATE_MODE_OFDM,VAR_17
REQUIRE_HT_TX_DESC,VAR_18
__set_bit,FUNC_1
ieee80211_get_hdrlen_from_skb,FUNC_2
ieee80211_get_rts_cts_rate,FUNC_3
ieee80211_get_tx_rate,FUNC_4
ieee80211_has_morefrags,FUNC_5
ieee80211_is_beacon,FUNC_6
ieee80211_is_cts,FUNC_7
ieee80211_is_probe_resp,FUNC_8
ieee80211_is_rts,FUNC_9
memset,FUNC_10
rt2x00_get_rate,FUNC_11
rt2x00_has_cap_flag,FUNC_12
rt2x00crypto_create_tx_descriptor,FUNC_13
rt2x00queue_create_tx_descriptor_ht,FUNC_14
rt2x00queue_create_tx_descriptor_plcp,FUNC_15
rt2x00queue_create_tx_descriptor_seq,FUNC_16
test_bit,FUNC_17
rt2x00queue_create_tx_descriptor,FUNC_18
rt2x00dev,VAR_19
skb,VAR_20
txdesc,VAR_21
sta,VAR_22
tx_info,VAR_23
hdr,VAR_24
txrate,VAR_25
rate,VAR_26
hwrate,VAR_27
