BBP109_TX0_POWER,VAR_0
BBP109_TX1_POWER,VAR_1
BBP110_TX2_POWER,VAR_2
RFCSR11_PLL_IDOH,VAR_3
RFCSR11_PLL_MOD,VAR_4
RFCSR11_R,VAR_5
RFCSR1_PLL_PD,VAR_6
RFCSR1_RF_BLOCK_EN,VAR_7
RFCSR1_RX0_PD,VAR_8
RFCSR1_RX1_PD,VAR_9
RFCSR1_RX2_PD,VAR_10
RFCSR1_TX0_PD,VAR_11
RFCSR1_TX1_PD,VAR_12
RFCSR1_TX2_PD,VAR_13
RFCSR24_TX_AGC_FC,VAR_14
RFCSR24_TX_H20M,VAR_15
RFCSR30_RX_H20M,VAR_16
RFCSR30_RX_VCM,VAR_17
RFCSR30_TX_H20M,VAR_18
RFCSR32_TX_AGC_FC,VAR_19
RFCSR36_RF_BS,VAR_20
RFCSR39_RX_DIV,VAR_21
RFCSR3_BIT1,VAR_22
RFCSR3_BIT2,VAR_23
RFCSR3_BIT3,VAR_24
RFCSR3_BIT4,VAR_25
RFCSR3_BIT5,VAR_26
RFCSR3_VCOCAL_EN,VAR_27
RFCSR49_TX_DIV,VAR_28
RFCSR49_TX_LO1_IC,VAR_29
RFCSR50_TX_LO1_EN,VAR_30
RFCSR51_BITS01,VAR_31
RFCSR51_BITS24,VAR_32
RFCSR51_BITS57,VAR_33
RFCSR53_TX_POWER,VAR_34
RFCSR54_TX_POWER,VAR_35
RFCSR55_TX_POWER,VAR_36
RFCSR57_DRV_CC,VAR_37
RFCSR6_VCO_IC,VAR_38
conf_is_ht40,FUNC_0
rt2800_bbp_read,FUNC_1
rt2800_bbp_write,FUNC_2
rt2800_freq_cal_mode1,FUNC_3
rt2800_rfcsr_read,FUNC_4
rt2800_rfcsr_write,FUNC_5
rt2x00_get_field8,FUNC_6
rt2x00_is_usb,FUNC_7
rt2x00_set_field8,FUNC_8
rt2800_config_channel_rf3053,FUNC_9
rt2x00dev,VAR_39
conf,VAR_40
rf,VAR_41
info,VAR_42
drv_data,VAR_43
txrx_agc_fc,VAR_44
txrx_h20m,VAR_45
rfcsr,VAR_46
bbp,VAR_47
txbf_enabled,VAR_48
