ENTRY_TXD_ACK,VAR_0
ENTRY_TXD_ENCRYPT,VAR_1
ENTRY_TXD_FIRST_FRAGMENT,VAR_2
ENTRY_TXD_MORE_FRAG,VAR_3
ENTRY_TXD_REQ_TIMESTAMP,VAR_4
RATE_MODE_OFDM,VAR_5
SKBDESC_DESC_IN_SKB,VAR_6
TXD_DESC_SIZE,VAR_7
TXD_W0_ACK,VAR_8
TXD_W0_CIPHER,VAR_9
TXD_W0_DATABYTE_COUNT,VAR_10
TXD_W0_IFS,VAR_11
TXD_W0_KEY_ID,VAR_12
TXD_W0_MORE_FRAG,VAR_13
TXD_W0_NEW_SEQ,VAR_14
TXD_W0_OFDM,VAR_15
TXD_W0_RETRY_LIMIT,VAR_16
TXD_W0_TIMESTAMP,VAR_17
TXD_W1_AIFS,VAR_18
TXD_W1_CWMAX,VAR_19
TXD_W1_CWMIN,VAR_20
TXD_W1_IV_OFFSET,VAR_21
TXD_W2_PLCP_LENGTH_HIGH,VAR_22
TXD_W2_PLCP_LENGTH_LOW,VAR_23
TXD_W2_PLCP_SERVICE,VAR_24
TXD_W2_PLCP_SIGNAL,VAR_25
_rt2x00_desc_write,FUNC_0
get_skb_frame_desc,FUNC_1
rt2x00_desc_read,FUNC_2
rt2x00_desc_write,FUNC_3
rt2x00_set_field32,FUNC_4
test_bit,FUNC_5
rt2500usb_write_tx_desc,FUNC_6
entry,VAR_26
txdesc,VAR_27
skbdesc,VAR_28
txd,VAR_29
word,VAR_30
