ENTRY_DATA_STATUS_PENDING,VAR_0
ENTRY_OWNER_DEVICE_DATA,VAR_1
Q_INDEX_DONE,VAR_2
TX_STA_FIFO_PID_QUEUE,VAR_3
kfifo_get,FUNC_0
rt2800_drv_get_txwi,FUNC_1
rt2800_txdone_entry,FUNC_2
rt2800_txdone_entry_check,FUNC_3
rt2x00_dbg,FUNC_4
rt2x00_get_field32,FUNC_5
rt2x00_warn,FUNC_6
rt2x00queue_empty,FUNC_7
rt2x00queue_get_entry,FUNC_8
rt2x00queue_get_tx_queue,FUNC_9
test_bit,FUNC_10
unlikely,FUNC_11
rt2800_txdone,FUNC_12
rt2x00dev,VAR_4
quota,VAR_5
queue,VAR_6
entry,VAR_7
reg,VAR_8
qid,VAR_9
match,VAR_10
