EBUSY,VAR_0
HW_BEACON_BASE0,VAR_1
HW_BEACON_BASE1,VAR_2
HW_BEACON_BASE2,VAR_3
HW_BEACON_BASE3,VAR_4
MAC_CSR1,VAR_5
MAC_CSR10,VAR_6
MAC_CSR13,VAR_7
MAC_CSR1_BBP_RESET,VAR_8
MAC_CSR1_HOST_READY,VAR_9
MAC_CSR1_SOFT_RESET,VAR_10
MAC_CSR6,VAR_11
MAC_CSR6_MAX_FRAME_UNIT,VAR_12
MAC_CSR9,VAR_13
MAC_CSR9_CW_SELECT,VAR_14
PHY_CSR1,VAR_15
PHY_CSR1_RF_RPI,VAR_16
PHY_CSR5,VAR_17
PHY_CSR6,VAR_18
PHY_CSR7,VAR_19
RF2527,VAR_20
RF5225,VAR_21
SEC_CSR0,VAR_22
SEC_CSR1,VAR_23
SEC_CSR5,VAR_24
STATE_AWAKE,VAR_25
STA_CSR0,VAR_26
STA_CSR1,VAR_27
STA_CSR2,VAR_28
TXRX_CSR0,VAR_29
TXRX_CSR0_AUTO_TX_SEQ,VAR_30
TXRX_CSR0_DISABLE_RX,VAR_31
TXRX_CSR0_TX_WITHOUT_WAITING,VAR_32
TXRX_CSR1,VAR_33
TXRX_CSR15,VAR_34
TXRX_CSR1_BBP_ID0,VAR_35
TXRX_CSR1_BBP_ID0_VALID,VAR_36
TXRX_CSR1_BBP_ID1,VAR_37
TXRX_CSR1_BBP_ID1_VALID,VAR_38
TXRX_CSR1_BBP_ID2,VAR_39
TXRX_CSR1_BBP_ID2_VALID,VAR_40
TXRX_CSR1_BBP_ID3,VAR_41
TXRX_CSR1_BBP_ID3_VALID,VAR_42
TXRX_CSR2,VAR_43
TXRX_CSR2_BBP_ID0,VAR_44
TXRX_CSR2_BBP_ID0_VALID,VAR_45
TXRX_CSR2_BBP_ID1,VAR_46
TXRX_CSR2_BBP_ID1_VALID,VAR_47
TXRX_CSR2_BBP_ID2,VAR_48
TXRX_CSR2_BBP_ID2_VALID,VAR_49
TXRX_CSR2_BBP_ID3,VAR_50
TXRX_CSR2_BBP_ID3_VALID,VAR_51
TXRX_CSR3,VAR_52
TXRX_CSR3_BBP_ID0,VAR_53
TXRX_CSR3_BBP_ID0_VALID,VAR_54
TXRX_CSR3_BBP_ID1,VAR_55
TXRX_CSR3_BBP_ID1_VALID,VAR_56
TXRX_CSR3_BBP_ID2,VAR_57
TXRX_CSR3_BBP_ID2_VALID,VAR_58
TXRX_CSR7,VAR_59
TXRX_CSR7_ACK_CTS_12MBS,VAR_60
TXRX_CSR7_ACK_CTS_18MBS,VAR_61
TXRX_CSR7_ACK_CTS_6MBS,VAR_62
TXRX_CSR7_ACK_CTS_9MBS,VAR_63
TXRX_CSR8,VAR_64
TXRX_CSR8_ACK_CTS_24MBS,VAR_65
TXRX_CSR8_ACK_CTS_36MBS,VAR_66
TXRX_CSR8_ACK_CTS_48MBS,VAR_67
TXRX_CSR8_ACK_CTS_54MBS,VAR_68
TXRX_CSR9,VAR_69
TXRX_CSR9_BEACON_GEN,VAR_70
TXRX_CSR9_BEACON_INTERVAL,VAR_71
TXRX_CSR9_TBTT_ENABLE,VAR_72
TXRX_CSR9_TIMESTAMP_COMPENSATE,VAR_73
TXRX_CSR9_TSF_SYNC,VAR_74
TXRX_CSR9_TSF_TICKING,VAR_75
rt2x00_rf,FUNC_0
rt2x00_set_field32,FUNC_1
rt2x00usb_register_read,FUNC_2
rt2x00usb_register_write,FUNC_3
stub1,FUNC_4
rt73usb_init_registers,FUNC_5
rt2x00dev,VAR_76
reg,VAR_77
