EBUSY,VAR_0
FIRMWARE_IMAGE_BASE,VAR_1
H2M_MAILBOX_CSR,VAR_2
HOST_CMD_CSR,VAR_3
M2H_CMD_DONE_CSR,VAR_4
MAC_CSR0,VAR_5
MAC_CSR1,VAR_6
MAC_CSR1_BBP_RESET,VAR_7
MAC_CSR1_HOST_READY,VAR_8
MAC_CSR1_SOFT_RESET,VAR_9
MCU_CNTL_CSR,VAR_10
MCU_CNTL_CSR_READY,VAR_11
MCU_CNTL_CSR_RESET,VAR_12
MCU_CNTL_CSR_SELECT_BANK,VAR_13
msleep,FUNC_0
rt2x00_err,FUNC_1
rt2x00_get_field32,FUNC_2
rt2x00_set_field32,FUNC_3
rt2x00mmio_register_multiwrite,FUNC_4
rt2x00mmio_register_read,FUNC_5
rt2x00mmio_register_write,FUNC_6
rt61pci_load_firmware,FUNC_7
rt2x00dev,VAR_14
data,VAR_15
len,VAR_16
i,VAR_17
reg,VAR_18
