CIPHER_NONE,VAR_0
EBUSY,VAR_1
IEEE80211_HEADER,VAR_2
MAC_CSR1,VAR_3
MAC_CSR11,VAR_4
MAC_CSR13,VAR_5
MAC_CSR14,VAR_6
MAC_CSR15,VAR_7
MAC_CSR16,VAR_8
MAC_CSR18,VAR_9
MAC_CSR18_DELAY_AFTER_BEACON,VAR_10
MAC_CSR1_BBP_RESET,VAR_11
MAC_CSR1_HOST_READY,VAR_12
MAC_CSR1_SOFT_RESET,VAR_13
MAC_CSR22,VAR_14
MAC_CSR8,VAR_15
MAC_CSR8_MAX_FRAME_UNIT,VAR_16
MAC_CSR9,VAR_17
PHY_CSR2,VAR_18
PHY_CSR2_LNA,VAR_19
PHY_CSR2_LNA_MODE,VAR_20
PHY_CSR4,VAR_21
PHY_CSR4_LOW_RF_LE,VAR_22
REGISTER_TIMEOUT,VAR_23
RT2570_VERSION_C,VAR_24
STATE_AWAKE,VAR_25
TXRX_CSR0,VAR_26
TXRX_CSR0_ALGORITHM,VAR_27
TXRX_CSR0_IV_OFFSET,VAR_28
TXRX_CSR0_KEY_ID,VAR_29
TXRX_CSR1,VAR_30
TXRX_CSR19,VAR_31
TXRX_CSR19_BEACON_GEN,VAR_32
TXRX_CSR19_TBCN,VAR_33
TXRX_CSR19_TSF_COUNT,VAR_34
TXRX_CSR19_TSF_SYNC,VAR_35
TXRX_CSR1_AUTO_SEQUENCE,VAR_36
TXRX_CSR2,VAR_37
TXRX_CSR21,VAR_38
TXRX_CSR2_DISABLE_RX,VAR_39
TXRX_CSR5,VAR_40
TXRX_CSR5_BBP_ID0,VAR_41
TXRX_CSR5_BBP_ID0_VALID,VAR_42
TXRX_CSR5_BBP_ID1,VAR_43
TXRX_CSR5_BBP_ID1_VALID,VAR_44
TXRX_CSR6,VAR_45
TXRX_CSR6_BBP_ID0,VAR_46
TXRX_CSR6_BBP_ID0_VALID,VAR_47
TXRX_CSR6_BBP_ID1,VAR_48
TXRX_CSR6_BBP_ID1_VALID,VAR_49
TXRX_CSR7,VAR_50
TXRX_CSR7_BBP_ID0,VAR_51
TXRX_CSR7_BBP_ID0_VALID,VAR_52
TXRX_CSR7_BBP_ID1,VAR_53
TXRX_CSR7_BBP_ID1_VALID,VAR_54
TXRX_CSR8,VAR_55
TXRX_CSR8_BBP_ID0,VAR_56
TXRX_CSR8_BBP_ID0_VALID,VAR_57
TXRX_CSR8_BBP_ID1,VAR_58
TXRX_CSR8_BBP_ID1_VALID,VAR_59
USB_DEVICE_MODE,VAR_60
USB_MODE_TEST,VAR_61
USB_SINGLE_WRITE,VAR_62
rt2500usb_register_read,FUNC_0
rt2500usb_register_write,FUNC_1
rt2x00_rev,FUNC_2
rt2x00_set_field16,FUNC_3
rt2x00usb_vendor_request_sw,FUNC_4
stub1,FUNC_5
rt2500usb_init_registers,FUNC_6
rt2x00dev,VAR_63
reg,VAR_64
