EEPROM_LED_ACT_CONF,VAR_0
EEPROM_LED_AG_CONF,VAR_1
EEPROM_LED_POLARITY,VAR_2
EIO,VAR_3
H2M_BBP_AGENT,VAR_4
H2M_INT_SRC,VAR_5
H2M_MAILBOX_CSR,VAR_6
MAC_SYS_CTRL,VAR_7
MAC_SYS_CTRL_ENABLE_RX,VAR_8
MAC_SYS_CTRL_ENABLE_TX,VAR_9
MCU_BOOT_SIGNAL,VAR_10
MCU_CURRENT,VAR_11
MCU_LED_ACT_CONF,VAR_12
MCU_LED_AG_CONF,VAR_13
MCU_LED_LED_POLARITY,VAR_14
RT3070,VAR_15
RT3071,VAR_16
RT3572,VAR_17
WPDMA_GLO_CFG,VAR_18
WPDMA_GLO_CFG_ENABLE_RX_DMA,VAR_19
WPDMA_GLO_CFG_ENABLE_TX_DMA,VAR_20
WPDMA_GLO_CFG_TX_WRITEBACK_DONE,VAR_21
msleep,FUNC_0
rt2800_eeprom_read,FUNC_1
rt2800_init_bbp,FUNC_2
rt2800_init_registers,FUNC_3
rt2800_init_rfcsr,FUNC_4
rt2800_mcu_request,FUNC_5
rt2800_register_read,FUNC_6
rt2800_register_write,FUNC_7
rt2800_wait_bbp_ready,FUNC_8
rt2800_wait_bbp_rf_ready,FUNC_9
rt2800_wait_wpdma_ready,FUNC_10
rt2x00_is_usb,FUNC_11
rt2x00_rt,FUNC_12
rt2x00_set_field32,FUNC_13
udelay,FUNC_14
unlikely,FUNC_15
rt2800_enable_radio,FUNC_16
rt2x00dev,VAR_22
reg,VAR_23
word,VAR_24
