EEPROM_EXT_LNA2,VAR_0
EEPROM_EXT_LNA2_A1,VAR_1
EEPROM_EXT_LNA2_A2,VAR_2
EEPROM_FREQ,VAR_3
EEPROM_FREQ_LED_MODE,VAR_4
EEPROM_FREQ_LED_POLARITY,VAR_5
EEPROM_FREQ_OFFSET,VAR_6
EEPROM_LED_ACT_CONF,VAR_7
EEPROM_LED_AG_CONF,VAR_8
EEPROM_LED_POLARITY,VAR_9
EEPROM_LNA,VAR_10
EEPROM_LNA_A0,VAR_11
EEPROM_MAC_ADDR_0,VAR_12
EEPROM_NIC_CONF0,VAR_13
EEPROM_NIC_CONF0_RF_TYPE,VAR_14
EEPROM_NIC_CONF0_RXPATH,VAR_15
EEPROM_NIC_CONF0_TXPATH,VAR_16
EEPROM_NIC_CONF1,VAR_17
EEPROM_NIC_CONF1_ANT_DIVERSITY,VAR_18
EEPROM_NIC_CONF1_BROADBAND_EXT_LNA,VAR_19
EEPROM_NIC_CONF1_BT_COEXIST,VAR_20
EEPROM_NIC_CONF1_BW40M_2G,VAR_21
EEPROM_NIC_CONF1_BW40M_5G,VAR_22
EEPROM_NIC_CONF1_BW40M_SB_2G,VAR_23
EEPROM_NIC_CONF1_BW40M_SB_5G,VAR_24
EEPROM_NIC_CONF1_CARDBUS_ACCEL,VAR_25
EEPROM_NIC_CONF1_DAC_TEST,VAR_26
EEPROM_NIC_CONF1_EXTERNAL_LNA_2G,VAR_27
EEPROM_NIC_CONF1_EXTERNAL_LNA_5G,VAR_28
EEPROM_NIC_CONF1_EXTERNAL_TX_ALC,VAR_29
EEPROM_NIC_CONF1_HW_RADIO,VAR_30
EEPROM_NIC_CONF1_INTERNAL_TX_ALC,VAR_31
EEPROM_NIC_CONF1_WPS_PBC,VAR_32
EEPROM_RSSI_A,VAR_33
EEPROM_RSSI_A2,VAR_34
EEPROM_RSSI_A2_LNA_A2,VAR_35
EEPROM_RSSI_A2_OFFSET2,VAR_36
EEPROM_RSSI_A_OFFSET0,VAR_37
EEPROM_RSSI_A_OFFSET1,VAR_38
EEPROM_RSSI_BG,VAR_39
EEPROM_RSSI_BG2,VAR_40
EEPROM_RSSI_BG2_LNA_A1,VAR_41
EEPROM_RSSI_BG2_OFFSET2,VAR_42
EEPROM_RSSI_BG_OFFSET0,VAR_43
EEPROM_RSSI_BG_OFFSET1,VAR_44
LED_MODE_TXRX_ACTIVITY,VAR_45
RF2820,VAR_46
RT2860,VAR_47
RT2872,VAR_48
RT3593,VAR_49
RT3883,VAR_50
abs,FUNC_0
rt2800_eeprom_addr,FUNC_1
rt2800_eeprom_read,FUNC_2
rt2800_eeprom_write,FUNC_3
rt2800_get_txmixer_gain_24g,FUNC_4
rt2800_get_txmixer_gain_5g,FUNC_5
rt2800_read_eeprom,FUNC_6
rt2x00_eeprom_dbg,FUNC_7
rt2x00_get_field16,FUNC_8
rt2x00_rt,FUNC_9
rt2x00_set_field16,FUNC_10
rt2x00lib_set_mac_address,FUNC_11
rt2800_validate_eeprom,FUNC_12
rt2x00dev,VAR_51
drv_data,VAR_52
word,VAR_53
mac,VAR_54
default_lna_gain,VAR_55
retval,VAR_56
