DUMP_HEADER_VERSION,VAR_0
FRAME_DUMP_FILE_OPEN,VAR_1
GFP_ATOMIC,VAR_2
NSEC_PER_USEC,VAR_3
SKBDESC_DESC_IN_SKB,VAR_4
alloc_skb,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
get_skb_frame_desc,FUNC_3
ktime_get_ts64,FUNC_4
likely,FUNC_5
rt2x00_dbg,FUNC_6
skb_put,FUNC_7
skb_put_data,FUNC_8
skb_queue_len,FUNC_9
skb_queue_purge,FUNC_10
skb_queue_tail,FUNC_11
test_bit,FUNC_12
wake_up_interruptible,FUNC_13
rt2x00debug_dump_frame,FUNC_14
rt2x00dev,VAR_5
type,VAR_6
entry,VAR_7
intf,VAR_8
skb,VAR_9
skbdesc,VAR_10
skbcopy,VAR_11
dump_hdr,VAR_12
timestamp,VAR_13
data_len,VAR_14
