EEPROM_IQ_GAIN_CAL_TX0_2G,VAR_0
EEPROM_IQ_GAIN_CAL_TX0_CH100_TO_CH138_5G,VAR_1
EEPROM_IQ_GAIN_CAL_TX0_CH140_TO_CH165_5G,VAR_2
EEPROM_IQ_GAIN_CAL_TX0_CH36_TO_CH64_5G,VAR_3
EEPROM_IQ_GAIN_CAL_TX1_2G,VAR_4
EEPROM_IQ_GAIN_CAL_TX1_CH100_TO_CH138_5G,VAR_5
EEPROM_IQ_GAIN_CAL_TX1_CH140_TO_CH165_5G,VAR_6
EEPROM_IQ_GAIN_CAL_TX1_CH36_TO_CH64_5G,VAR_7
EEPROM_IQ_PHASE_CAL_TX0_2G,VAR_8
EEPROM_IQ_PHASE_CAL_TX0_CH100_TO_CH138_5G,VAR_9
EEPROM_IQ_PHASE_CAL_TX0_CH140_TO_CH165_5G,VAR_10
EEPROM_IQ_PHASE_CAL_TX0_CH36_TO_CH64_5G,VAR_11
EEPROM_IQ_PHASE_CAL_TX1_2G,VAR_12
EEPROM_IQ_PHASE_CAL_TX1_CH100_TO_CH138_5G,VAR_13
EEPROM_IQ_PHASE_CAL_TX1_CH140_TO_CH165_5G,VAR_14
EEPROM_IQ_PHASE_CAL_TX1_CH36_TO_CH64_5G,VAR_15
EEPROM_RF_IQ_COMPENSATION_CONTROL,VAR_16
EEPROM_RF_IQ_IMBALANCE_COMPENSATION_CONTROL,VAR_17
rt2800_bbp_write,FUNC_0
rt2x00_eeprom_byte,FUNC_1
rt2800_iq_calibrate,FUNC_2
rt2x00dev,VAR_18
channel,VAR_19
cal,VAR_20
