ANTENNA_A,VAR_0
ANTENNA_B,VAR_1
ANTENNA_SW_DIVERSITY,VAR_2
CAPABILITY_DOUBLE_ANTENNA,VAR_3
CAPABILITY_EXTERNAL_LNA_A,VAR_4
CAPABILITY_EXTERNAL_LNA_BG,VAR_5
CAPABILITY_FRAME_TYPE,VAR_6
CAPABILITY_HW_BUTTON,VAR_7
CAPABILITY_RF_SEQUENCE,VAR_8
EEPROM_ANTENNA,VAR_9
EEPROM_ANTENNA_FRAME_TYPE,VAR_10
EEPROM_ANTENNA_HARDWARE_RADIO,VAR_11
EEPROM_ANTENNA_NUM,VAR_12
EEPROM_ANTENNA_RF_TYPE,VAR_13
EEPROM_ANTENNA_RX_DEFAULT,VAR_14
EEPROM_ANTENNA_TX_DEFAULT,VAR_15
EEPROM_FREQ,VAR_16
EEPROM_FREQ_OFFSET,VAR_17
EEPROM_FREQ_SEQ,VAR_18
EEPROM_LED,VAR_19
EEPROM_LED_LED_MODE,VAR_20
EEPROM_LED_POLARITY_ACT,VAR_21
EEPROM_LED_POLARITY_GPIO_0,VAR_22
EEPROM_LED_POLARITY_GPIO_1,VAR_23
EEPROM_LED_POLARITY_GPIO_2,VAR_24
EEPROM_LED_POLARITY_GPIO_3,VAR_25
EEPROM_LED_POLARITY_GPIO_4,VAR_26
EEPROM_LED_POLARITY_RDY_A,VAR_27
EEPROM_LED_POLARITY_RDY_G,VAR_28
EEPROM_NIC,VAR_29
EEPROM_NIC_ENABLE_DIVERSITY,VAR_30
EEPROM_NIC_EXTERNAL_LNA_A,VAR_31
EEPROM_NIC_EXTERNAL_LNA_BG,VAR_32
EEPROM_NIC_RX_FIXED,VAR_33
EEPROM_NIC_TX_DIVERSITY,VAR_34
EEPROM_NIC_TX_FIXED,VAR_35
ENODEV,VAR_36
LED_MODE_SIGNAL_STRENGTH,VAR_37
LED_TYPE_ASSOC,VAR_38
LED_TYPE_QUALITY,VAR_39
LED_TYPE_RADIO,VAR_40
MAC_CSR0,VAR_41
MAC_CSR0_CHIPSET,VAR_42
MAC_CSR0_REVISION,VAR_43
MCU_LEDCS_LED_MODE,VAR_44
MCU_LEDCS_POLARITY_ACT,VAR_45
MCU_LEDCS_POLARITY_GPIO_0,VAR_46
MCU_LEDCS_POLARITY_GPIO_1,VAR_47
MCU_LEDCS_POLARITY_GPIO_2,VAR_48
MCU_LEDCS_POLARITY_GPIO_3,VAR_49
MCU_LEDCS_POLARITY_GPIO_4,VAR_50
MCU_LEDCS_POLARITY_READY_A,VAR_51
MCU_LEDCS_POLARITY_READY_BG,VAR_52
RF2527,VAR_53
RF2529,VAR_54
RF5225,VAR_55
RF5325,VAR_56
__set_bit,FUNC_0
rt2x00_eeprom_read,FUNC_1
rt2x00_err,FUNC_2
rt2x00_get_field16,FUNC_3
rt2x00_get_field32,FUNC_4
rt2x00_has_cap_double_antenna,FUNC_5
rt2x00_rf,FUNC_6
rt2x00_set_chip,FUNC_7
rt2x00_set_field16,FUNC_8
rt2x00mmio_register_read,FUNC_9
rt61pci_init_led,FUNC_10
rt61pci_init_eeprom,FUNC_11
rt2x00dev,VAR_57
reg,VAR_58
value,VAR_59
eeprom,VAR_60
