FIRMWARE_IMAGE_BASE,VAR_0
H2M_MAILBOX_CID,VAR_1
H2M_MAILBOX_CSR,VAR_2
H2M_MAILBOX_STATUS,VAR_3
REGISTER_TIMEOUT_FIRMWARE,VAR_4
REQUIRE_FIRMWARE,VAR_5
RT2860,VAR_6
RT2872,VAR_7
RT3070,VAR_8
USB_DEVICE_MODE,VAR_9
USB_MODE_FIRMWARE,VAR_10
__clear_bit,FUNC_0
msleep,FUNC_1
rt2800usb_autorun_detect,FUNC_2
rt2x00_err,FUNC_3
rt2x00_info,FUNC_4
rt2x00_rt,FUNC_5
rt2x00usb_register_multiwrite,FUNC_6
rt2x00usb_register_write,FUNC_7
rt2x00usb_vendor_request_sw,FUNC_8
rt2800usb_write_firmware,FUNC_9
rt2x00dev,VAR_11
data,VAR_12
len,VAR_13
status,VAR_14
offset,VAR_15
length,VAR_16
retval,VAR_17
