BBP105_MLD,VAR_0
BBP152_RX_DEFAULT_ANT,VAR_1
BBP254_BIT7,VAR_2
EEPROM_NIC_CONF1,VAR_3
EEPROM_NIC_CONF1_ANT_DIVERSITY,VAR_4
REV_RT5592C,VAR_5
RT5592,VAR_6
rt2800_bbp4_mac_if_ctrl,FUNC_0
rt2800_bbp_read,FUNC_1
rt2800_bbp_write,FUNC_2
rt2800_eeprom_read,FUNC_3
rt2800_init_bbp_5592_glrt,FUNC_4
rt2800_init_bbp_early,FUNC_5
rt2800_init_freq_calibration,FUNC_6
rt2x00_get_field16,FUNC_7
rt2x00_rt_rev_gte,FUNC_8
rt2x00_set_field8,FUNC_9
rt2800_init_bbp_5592,FUNC_10
rt2x00dev,VAR_7
ant,VAR_8
div_mode,VAR_9
eeprom,VAR_10
value,VAR_11
