DEVICE_STATE_PRESENT,VAR_0
DRV_PROJECT,VAR_1
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_SEND_AFTER_DTIM,VAR_2
IEEE80211_TX_RC_USE_CTS_PROTECT,VAR_3
IEEE80211_TX_RC_USE_RTS_CTS,VAR_4
QID_ATIM,VAR_5
REQUIRE_ATIM_QUEUE,VAR_6
ieee80211_free_txskb,FUNC_1
rt2x00_err,FUNC_2
rt2x00_has_cap_flag,FUNC_3
rt2x00mac_tx_rts_cts,FUNC_4
rt2x00queue_available,FUNC_5
rt2x00queue_get_tx_queue,FUNC_6
rt2x00queue_pause_queue,FUNC_7
rt2x00queue_threshold,FUNC_8
rt2x00queue_write_tx_frame,FUNC_9
skb_get_queue_mapping,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
test_bit,FUNC_13
unlikely,FUNC_14
rt2x00mac_tx,FUNC_15
hw,VAR_7
control,VAR_8
skb,VAR_9
rt2x00dev,VAR_10
tx_info,VAR_11
qid,VAR_12
queue,VAR_13
