CSR7,VAR_0
CSR7_RXDONE,VAR_1
CSR7_TBCN_EXPIRE,VAR_2
CSR7_TXDONE_ATIMRING,VAR_3
CSR7_TXDONE_PRIORING,VAR_4
CSR7_TXDONE_TXRING,VAR_5
CSR8,VAR_6
CSR8_TXDONE_ATIMRING,VAR_7
CSR8_TXDONE_PRIORING,VAR_8
CSR8_TXDONE_TXRING,VAR_9
DEVICE_STATE_ENABLED_RADIO,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
rt2x00_get_field32,FUNC_0
rt2x00_set_field32,FUNC_1
rt2x00mmio_register_read,FUNC_2
rt2x00mmio_register_write,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
tasklet_hi_schedule,FUNC_6
tasklet_schedule,FUNC_7
test_bit,FUNC_8
rt2400pci_interrupt,FUNC_9
irq,VAR_13
dev_instance,VAR_14
rt2x00dev,VAR_15
reg,VAR_16
mask,VAR_17
