DEVICE_STATE_ENABLED_RADIO,VAR_0
INT_MASK_CSR,VAR_1
INT_SOURCE_CSR,VAR_2
INT_SOURCE_CSR_BEACON_DONE,VAR_3
INT_SOURCE_CSR_RXDONE,VAR_4
INT_SOURCE_CSR_TXDONE,VAR_5
IRQ_HANDLED,VAR_6
IRQ_NONE,VAR_7
MCU_INT_MASK_CSR,VAR_8
MCU_INT_SOURCE_CSR,VAR_9
MCU_INT_SOURCE_CSR_TWAKEUP,VAR_10
rt2x00_get_field32,FUNC_0
rt2x00mmio_register_read,FUNC_1
rt2x00mmio_register_write,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
tasklet_hi_schedule,FUNC_5
tasklet_schedule,FUNC_6
test_bit,FUNC_7
rt61pci_interrupt,FUNC_8
irq,VAR_11
dev_instance,VAR_12
rt2x00dev,VAR_13
reg_mcu,VAR_14
mask_mcu,VAR_15
reg,VAR_16
mask,VAR_17
