RFCSR12_TX_POWER,VAR_0
RFCSR13_TX_POWER,VAR_1
RFCSR1_RX0_PD,VAR_2
RFCSR1_RX1_PD,VAR_3
RFCSR1_RX2_PD,VAR_4
RFCSR1_TX0_PD,VAR_5
RFCSR1_TX1_PD,VAR_6
RFCSR1_TX2_PD,VAR_7
RFCSR23_FREQ_OFFSET,VAR_8
RFCSR24_TX_CALIB,VAR_9
RFCSR30_RF_CALIBRATION,VAR_10
RFCSR31_RX_CALIB,VAR_11
RFCSR3_K,VAR_12
RFCSR6_R1,VAR_13
RFCSR7_RF_TUNING,VAR_14
RT3390,VAR_15
conf_is_ht40,FUNC_0
rt2800_rfcsr_read,FUNC_1
rt2800_rfcsr_write,FUNC_2
rt2x00_rt,FUNC_3
rt2x00_set_field8,FUNC_4
usleep_range,FUNC_5
rt2800_config_channel_rf3xxx,FUNC_6
rt2x00dev,VAR_16
conf,VAR_17
rf,VAR_18
info,VAR_19
drv_data,VAR_20
rfcsr,VAR_21
calib_tx,VAR_22
calib_rx,VAR_23
