DEVICE_STATE_PRESENT,VAR_0
ENODEV,VAR_1
USB_VENDOR_REQUEST_IN,VAR_2
clear_bit,FUNC_0
jiffies,VAR_3
msecs_to_jiffies,FUNC_1
rt2x00_err,FUNC_2
rt2x00usb_check_usb_error,FUNC_3
test_bit,FUNC_4
time_before,FUNC_5
to_usb_device_intf,FUNC_6
usb_control_msg,FUNC_7
usb_rcvctrlpipe,FUNC_8
usb_sndctrlpipe,FUNC_9
rt2x00usb_vendor_request,FUNC_10
rt2x00dev,VAR_4
request,VAR_5
requesttype,VAR_6
offset,VAR_7
value,VAR_8
buffer,VAR_9
buffer_length,VAR_10
timeout,VAR_11
usb_dev,VAR_12
status,VAR_13
pipe,VAR_14
expire,VAR_15
